AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1457 E_toks_(start_pos+toks)                        arg  3 mem  18.13 GB tm      5.96us/  9507.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1458 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.13 GB tm    575.96us/  9508.55ms (    391 GFLOPS   27|76     GB/s)
*** AMD     1459 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.13 GB tm    539.20us/  9509.09ms (     83 GFLOPS    7|16     GB/s)
*** AMD     1460 r_40_toks_16_8                                 arg  2 mem  18.13 GB tm      6.52us/  9509.10ms (      4 GFLOPS    4|10     GB/s)
*** AMD     1461 r_8_toks_16_8                                  arg  2 mem  18.13 GB tm      6.48us/  9509.10ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1462 E_5_toks_2_2_16_4_4                            arg  4 mem  18.13 GB tm      6.56us/  9509.11ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1463 E_toks_8_2_16_4                                arg  4 mem  18.13 GB tm      6.00us/  9509.12ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1464 E_5_toks_8_2_16_4                              arg  3 mem  18.13 GB tm      9.72us/  9509.13ms (      5 GFLOPS   13|13     GB/s)
*** AMD     1465 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.16 GB tm    293.96us/  9509.42ms (    196 GFLOPS   17|95     GB/s)
*** AMD     1466 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.16 GB tm      6.76us/  9509.43ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1467 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.16 GB tm      7.24us/  9509.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1468 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.16 GB tm      6.76us/  9509.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1469 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.16 GB tm      7.80us/  9509.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1470 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.16 GB tm      6.20us/  9509.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1471 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.16 GB tm      6.96us/  9509.46ms (      1 GFLOPS    7|7      GB/s)
*** AMD     1472 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.16 GB tm    650.92us/  9510.11ms (    346 GFLOPS   24|67     GB/s)
*** AMD     1473 r_toks_16_320n1                                arg  2 mem  18.16 GB tm     18.88us/  9510.13ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1474 E_toks_80_16_4n1                               arg  4 mem  18.16 GB tm      7.16us/  9510.14ms (      6 GFLOPS    9|9      GB/s)
*** AMD     1475 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.16 GB tm    735.92us/  9510.88ms (   1040 GFLOPS   69|203    GB/s)
*** AMD     1476 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.16 GB tm    723.36us/  9511.60ms (   1058 GFLOPS   70|206    GB/s)
*** AMD     1477 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.16 GB tm   2578.08us/  9514.18ms (    381 GFLOPS   29|80     GB/s)
*** AMD     1478 E_2n2                                          arg  2 mem  18.16 GB tm      5.68us/  9514.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1479 r_toks_16_320                                  arg  2 mem  18.16 GB tm     16.60us/  9514.20ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1480 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.16 GB tm      7.84us/  9514.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1481 r_toks_toks                                    arg  1 mem  18.16 GB tm      6.20us/  9514.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1482 E_toks_80_16_4                                 arg  4 mem  18.16 GB tm      6.36us/  9514.22ms (      7 GFLOPS   10|10     GB/s)
*** AMD     1483 E_toks_(start_pos+toks)                        arg  3 mem  18.16 GB tm      5.60us/  9514.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1484 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.16 GB tm    539.88us/  9514.76ms (    417 GFLOPS   29|81     GB/s)
*** AMD     1485 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.16 GB tm    518.40us/  9515.28ms (     87 GFLOPS    7|17     GB/s)
*** AMD     1486 r_40_toks_16_8                                 arg  2 mem  18.16 GB tm      6.36us/  9515.29ms (      4 GFLOPS    4|10     GB/s)
*** AMD     1487 r_8_toks_16_8                                  arg  2 mem  18.16 GB tm      6.32us/  9515.30ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1488 E_5_toks_2_2_16_4_4                            arg  4 mem  18.16 GB tm      6.32us/  9515.30ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1489 E_toks_8_2_16_4                                arg  4 mem  18.16 GB tm      5.88us/  9515.31ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1490 E_5_toks_8_2_16_4                              arg  3 mem  18.16 GB tm     10.04us/  9515.32ms (      5 GFLOPS   12|12     GB/s)
*** AMD     1491 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.20 GB tm    290.44us/  9515.61ms (    199 GFLOPS   17|96     GB/s)
*** AMD     1492 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.20 GB tm      6.64us/  9515.62ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1493 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.20 GB tm      7.12us/  9515.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1494 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.20 GB tm      6.68us/  9515.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1495 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.20 GB tm      7.64us/  9515.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1496 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.20 GB tm      6.20us/  9515.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1497 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.20 GB tm      6.92us/  9515.65ms (      1 GFLOPS    7|7      GB/s)
*** AMD     1498 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.20 GB tm    613.24us/  9516.26ms (    367 GFLOPS   25|72     GB/s)
*** AMD     1499 r_toks_16_320n1                                arg  2 mem  18.20 GB tm     17.92us/  9516.28ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1500 E_toks_80_16_4n1                               arg  4 mem  18.20 GB tm      6.80us/  9516.29ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1501 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.20 GB tm    695.08us/  9516.98ms (   1101 GFLOPS   73|214    GB/s)
*** AMD     1502 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.20 GB tm    682.20us/  9517.67ms (   1122 GFLOPS   75|219    GB/s)
*** AMD     1503 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.20 GB tm   2551.80us/  9520.22ms (    385 GFLOPS   30|81     GB/s)
*** AMD     1504 E_2n4                                          arg  2 mem  18.20 GB tm      5.64us/  9520.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1505 r_toks_16_320                                  arg  2 mem  18.20 GB tm     16.20us/  9520.24ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1506 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.20 GB tm      7.80us/  9520.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1507 r_toks_toks                                    arg  1 mem  18.20 GB tm      6.16us/  9520.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1508 E_toks_80_16_4                                 arg  4 mem  18.20 GB tm      6.00us/  9520.26ms (      8 GFLOPS   10|11     GB/s)
*** AMD     1509 E_toks_(start_pos+toks)                        arg  3 mem  18.20 GB tm      5.56us/  9520.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1510 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.20 GB tm    537.56us/  9520.80ms (    419 GFLOPS   29|82     GB/s)
*** AMD     1511 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.20 GB tm    507.96us/  9521.31ms (     89 GFLOPS    7|17     GB/s)
*** AMD     1512 r_40_toks_16_8                                 arg  2 mem  18.20 GB tm      6.24us/  9521.32ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1513 r_8_toks_16_8                                  arg  2 mem  18.20 GB tm      6.28us/  9521.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1514 E_5_toks_2_2_16_4_4                            arg  4 mem  18.20 GB tm      6.36us/  9521.33ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1515 E_toks_8_2_16_4                                arg  4 mem  18.20 GB tm      5.80us/  9521.33ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1516 E_5_toks_8_2_16_4                              arg  3 mem  18.20 GB tm      9.36us/  9521.34ms (      5 GFLOPS   13|13     GB/s)
*** AMD     1517 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.23 GB tm    292.84us/  9521.64ms (    197 GFLOPS   17|95     GB/s)
*** AMD     1518 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.23 GB tm      6.76us/  9521.64ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1519 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.23 GB tm      7.28us/  9521.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1520 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.23 GB tm      6.72us/  9521.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1521 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.23 GB tm      7.68us/  9521.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1522 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.23 GB tm      6.32us/  9521.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1523 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.23 GB tm      7.12us/  9521.68ms (      1 GFLOPS    6|6      GB/s)
*** AMD     1524 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.23 GB tm    616.44us/  9522.30ms (    365 GFLOPS   25|71     GB/s)
*** AMD     1525 r_toks_16_320n1                                arg  2 mem  18.23 GB tm     18.04us/  9522.31ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1526 E_toks_80_16_4n1                               arg  4 mem  18.23 GB tm      6.92us/  9522.32ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1527 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.23 GB tm    699.20us/  9523.02ms (   1095 GFLOPS   73|213    GB/s)
*** AMD     1528 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.23 GB tm    686.52us/  9523.71ms (   1115 GFLOPS   74|217    GB/s)
*** AMD     1529 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.23 GB tm   2569.84us/  9526.28ms (    382 GFLOPS   29|80     GB/s)
*** AMD     1530 E_2n2                                          arg  2 mem  18.23 GB tm      5.60us/  9526.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1531 r_toks_16_320                                  arg  2 mem  18.23 GB tm     16.48us/  9526.30ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1532 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.23 GB tm      7.76us/  9526.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1533 r_toks_toks                                    arg  1 mem  18.23 GB tm      6.20us/  9526.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1534 E_toks_80_16_4                                 arg  4 mem  18.23 GB tm      6.00us/  9526.32ms (      8 GFLOPS   10|11     GB/s)
*** AMD     1535 E_toks_(start_pos+toks)                        arg  3 mem  18.23 GB tm      5.56us/  9526.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1536 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.23 GB tm    545.32us/  9526.87ms (    413 GFLOPS   28|80     GB/s)
*** AMD     1537 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.23 GB tm    510.48us/  9527.38ms (     88 GFLOPS    7|17     GB/s)
*** AMD     1538 r_40_toks_16_8                                 arg  2 mem  18.23 GB tm      6.36us/  9527.39ms (      4 GFLOPS    4|10     GB/s)
*** AMD     1539 r_8_toks_16_8                                  arg  2 mem  18.23 GB tm      6.28us/  9527.39ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1540 E_5_toks_2_2_16_4_4                            arg  4 mem  18.23 GB tm      6.40us/  9527.40ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1541 E_toks_8_2_16_4                                arg  4 mem  18.23 GB tm      6.04us/  9527.40ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1542 E_5_toks_8_2_16_4                              arg  3 mem  18.23 GB tm      9.44us/  9527.41ms (      5 GFLOPS   13|13     GB/s)
*** AMD     1543 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.27 GB tm    294.12us/  9527.71ms (    196 GFLOPS   17|95     GB/s)
*** AMD     1544 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.27 GB tm      6.68us/  9527.71ms (      3 GFLOPS    7|13     GB/s)
*** AMD     1545 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.27 GB tm      7.20us/  9527.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1546 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.27 GB tm      6.68us/  9527.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1547 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.27 GB tm      7.68us/  9527.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1548 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.27 GB tm      6.28us/  9527.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1549 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.27 GB tm      7.08us/  9527.75ms (      1 GFLOPS    7|7      GB/s)
*** AMD     1550 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.27 GB tm    618.60us/  9528.37ms (    364 GFLOPS   25|71     GB/s)
*** AMD     1551 r_toks_16_320n1                                arg  2 mem  18.27 GB tm     17.76us/  9528.39ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1552 E_toks_80_16_4n1                               arg  4 mem  18.27 GB tm      6.92us/  9528.39ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1553 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.27 GB tm    687.12us/  9529.08ms (   1114 GFLOPS   74|217    GB/s)
*** AMD     1554 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.27 GB tm    705.76us/  9529.79ms (   1084 GFLOPS   72|211    GB/s)
*** AMD     1555 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.27 GB tm   2535.16us/  9532.32ms (    387 GFLOPS   30|82     GB/s)
*** AMD     1556 E_2n4                                          arg  2 mem  18.27 GB tm      5.60us/  9532.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1557 r_toks_16_320                                  arg  2 mem  18.27 GB tm     16.20us/  9532.34ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1558 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.27 GB tm      7.80us/  9532.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1559 r_toks_toks                                    arg  1 mem  18.27 GB tm      6.20us/  9532.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1560 E_toks_80_16_4                                 arg  4 mem  18.27 GB tm      6.20us/  9532.36ms (      7 GFLOPS   10|11     GB/s)
*** AMD     1561 E_toks_(start_pos+toks)                        arg  3 mem  18.27 GB tm      5.32us/  9532.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1562 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.27 GB tm    560.76us/  9532.93ms (    401 GFLOPS   28|78     GB/s)
*** AMD     1563 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.27 GB tm    526.96us/  9533.46ms (     85 GFLOPS    7|17     GB/s)
*** AMD     1564 r_40_toks_16_8                                 arg  2 mem  18.27 GB tm      6.48us/  9533.46ms (      4 GFLOPS    4|10     GB/s)
*** AMD     1565 r_8_toks_16_8                                  arg  2 mem  18.27 GB tm      6.24us/  9533.47ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1566 E_5_toks_2_2_16_4_4                            arg  4 mem  18.27 GB tm      6.40us/  9533.47ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1567 E_toks_8_2_16_4                                arg  4 mem  18.27 GB tm      5.76us/  9533.48ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1568 E_5_toks_8_2_16_4                              arg  3 mem  18.27 GB tm      9.32us/  9533.49ms (      5 GFLOPS   13|13     GB/s)
*** AMD     1569 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.30 GB tm    272.12us/  9533.76ms (    212 GFLOPS   18|103    GB/s)
*** AMD     1570 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.30 GB tm      6.28us/  9533.77ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1571 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.30 GB tm      7.08us/  9533.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1572 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.30 GB tm      6.56us/  9533.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1573 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.30 GB tm      7.56us/  9533.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1574 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.30 GB tm      6.04us/  9533.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1575 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.30 GB tm      6.76us/  9533.80ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1576 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.30 GB tm    601.52us/  9534.40ms (    374 GFLOPS   26|73     GB/s)
*** AMD     1577 r_toks_16_320n1                                arg  2 mem  18.30 GB tm     17.72us/  9534.42ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1578 E_toks_80_16_4n1                               arg  4 mem  18.30 GB tm      6.92us/  9534.43ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1579 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.30 GB tm    701.44us/  9535.13ms (   1091 GFLOPS   73|213    GB/s)
*** AMD     1580 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.30 GB tm    684.68us/  9535.81ms (   1118 GFLOPS   74|218    GB/s)
*** AMD     1581 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.30 GB tm   2522.12us/  9538.34ms (    389 GFLOPS   30|82     GB/s)
*** AMD     1582 E_2n2                                          arg  2 mem  18.30 GB tm      5.56us/  9538.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1583 r_toks_16_320                                  arg  2 mem  18.30 GB tm     16.28us/  9538.36ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1584 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.30 GB tm      7.72us/  9538.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1585 r_toks_toks                                    arg  1 mem  18.30 GB tm      6.16us/  9538.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1586 E_toks_80_16_4                                 arg  4 mem  18.30 GB tm      6.28us/  9538.38ms (      7 GFLOPS   10|11     GB/s)
*** AMD     1587 E_toks_(start_pos+toks)                        arg  3 mem  18.30 GB tm      5.40us/  9538.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1588 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.30 GB tm    529.00us/  9538.91ms (    425 GFLOPS   29|83     GB/s)
*** AMD     1589 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.30 GB tm    491.52us/  9539.40ms (     92 GFLOPS    7|18     GB/s)
*** AMD     1590 r_40_toks_16_8                                 arg  2 mem  18.30 GB tm      6.24us/  9539.41ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1591 r_8_toks_16_8                                  arg  2 mem  18.30 GB tm      6.16us/  9539.42ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1592 E_5_toks_2_2_16_4_4                            arg  4 mem  18.30 GB tm      6.40us/  9539.42ms (      3 GFLOPS    7|7      GB/s)
*** AMD     1593 E_toks_8_2_16_4                                arg  4 mem  18.30 GB tm      5.76us/  9539.43ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1594 E_5_toks_8_2_16_4                              arg  3 mem  18.30 GB tm      9.40us/  9539.44ms (      5 GFLOPS   13|13     GB/s)
*** AMD     1595 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.33 GB tm    272.64us/  9539.71ms (    212 GFLOPS   18|102    GB/s)
*** AMD     1596 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.33 GB tm      6.20us/  9539.72ms (      4 GFLOPS    7|14     GB/s)
*** AMD     1597 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.33 GB tm      7.12us/  9539.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1598 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.33 GB tm      6.60us/  9539.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1599 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.33 GB tm      7.64us/  9539.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1600 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.33 GB tm      6.08us/  9539.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1601 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.33 GB tm      6.80us/  9539.75ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1602 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.33 GB tm    599.08us/  9540.35ms (    376 GFLOPS   26|73     GB/s)
*** AMD     1603 r_toks_16_320n1                                arg  2 mem  18.33 GB tm     17.76us/  9540.37ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1604 E_toks_80_16_4n1                               arg  4 mem  18.33 GB tm      6.88us/  9540.38ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1605 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.33 GB tm    694.04us/  9541.07ms (   1103 GFLOPS   73|215    GB/s)
*** AMD     1606 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.33 GB tm    677.60us/  9541.75ms (   1129 GFLOPS   75|220    GB/s)
*** AMD     1607 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.34 GB tm   2545.60us/  9544.29ms (    386 GFLOPS   30|81     GB/s)
*** AMD     1608 E_2n3                                          arg  2 mem  18.34 GB tm      5.72us/  9544.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1609 r_toks_16_320n1                                arg  2 mem  18.34 GB tm     16.60us/  9544.31ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1610 E_2n2                                          arg  2 mem  18.34 GB tm      5.60us/  9544.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1611 E_toks_80_16_4n1                               arg  4 mem  18.34 GB tm      6.36us/  9544.33ms (      7 GFLOPS   10|10     GB/s)
*** AMD     1612 E_2n1                                          arg  2 mem  18.34 GB tm      5.56us/  9544.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1613 E_2n2                                          arg  2 mem  18.34 GB tm      5.36us/  9544.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1614 E_2n1                                          arg  2 mem  18.34 GB tm      5.48us/  9544.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1615 E_2n2                                          arg  2 mem  18.34 GB tm      5.24us/  9544.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1616 E_2n1                                          arg  2 mem  18.34 GB tm      5.40us/  9544.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1617 E_2n2                                          arg  2 mem  18.34 GB tm      5.72us/  9544.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1618 E_2n3                                          arg  2 mem  18.34 GB tm      5.84us/  9544.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1619 E_2n2                                          arg  2 mem  18.34 GB tm      5.64us/  9544.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1620 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9544.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1621 E_2n2                                          arg  2 mem  18.34 GB tm      5.68us/  9544.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1622 E_2n4                                          arg  2 mem  18.34 GB tm      5.72us/  9544.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1623 E_2n2                                          arg  2 mem  18.34 GB tm      5.64us/  9544.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1624 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9544.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1625 E_2n2                                          arg  2 mem  18.34 GB tm      6.04us/  9544.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1626 E_2n1                                          arg  2 mem  18.34 GB tm      6.12us/  9544.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1627 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1628 E_2n1                                          arg  2 mem  18.34 GB tm      6.08us/  9544.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1629 E_2n2                                          arg  2 mem  18.34 GB tm      6.12us/  9544.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1630 E_2n1                                          arg  2 mem  18.34 GB tm      6.16us/  9544.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1631 E_2n2                                          arg  2 mem  18.34 GB tm      6.12us/  9544.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1632 E_2n3                                          arg  2 mem  18.34 GB tm      6.20us/  9544.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1633 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1634 E_2n4                                          arg  2 mem  18.34 GB tm      6.20us/  9544.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1635 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1636 E_2n4                                          arg  2 mem  18.34 GB tm      6.36us/  9544.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1637 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.48ms (      0 GFLOPS    0|0      GB/s)
