AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     1354 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5070.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1355 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5070.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1356 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5070.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1357 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5070.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1358 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5070.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1359 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5070.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1360 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5070.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1361 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5070.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1362 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5070.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1363 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5070.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1364 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5070.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1365 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5070.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1366 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5070.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1367 E_2n2                                          arg  2 mem  10.26 GB tm      6.40us/  5070.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1368 E_2n1                                          arg  2 mem  10.26 GB tm      6.48us/  5070.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1369 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5070.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1370 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5070.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1371 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5070.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1372 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1373 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1374 E_2n3                                          arg  2 mem  10.26 GB tm      6.24us/  5071.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1375 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1376 E_2n4                                          arg  2 mem  10.26 GB tm      6.24us/  5071.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1377 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1378 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5071.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1379 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1380 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1381 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1382 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5071.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1383 E_2n2                                          arg  2 mem  10.26 GB tm      6.48us/  5071.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1384 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1385 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1386 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1387 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1388 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5071.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1389 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1390 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5071.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1391 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5071.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1392 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5071.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1393 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1394 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5071.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1395 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1396 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1397 E_2n2                                          arg  2 mem  10.26 GB tm      6.20us/  5071.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1398 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1399 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5071.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1400 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1401 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1402 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1403 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1404 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5071.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1405 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1406 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1407 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5071.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1408 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1409 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1410 E_2n1                                          arg  2 mem  10.26 GB tm      6.48us/  5071.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1411 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1412 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1413 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1414 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1415 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5071.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1416 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1417 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1418 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1419 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5071.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1420 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1421 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1422 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1423 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1424 E_2n1                                          arg  2 mem  10.26 GB tm      6.40us/  5071.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1425 E_2n2                                          arg  2 mem  10.26 GB tm      6.52us/  5071.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1426 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1427 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1428 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1429 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1430 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1431 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5071.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1432 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5071.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1433 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1434 E_2n4                                          arg  2 mem  10.26 GB tm      6.24us/  5071.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1435 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1436 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1437 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1438 E_2n1                                          arg  2 mem  10.26 GB tm      6.48us/  5071.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1439 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1440 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1441 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1442 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1443 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1444 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1445 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1446 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5071.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1447 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1448 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1449 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1450 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1451 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1452 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5071.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1453 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1454 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1455 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5071.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1456 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1457 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1458 E_2n3                                          arg  2 mem  10.26 GB tm      6.40us/  5071.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1459 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1460 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5071.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1461 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1462 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1463 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5071.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1464 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1465 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1466 E_2n1                                          arg  2 mem  10.26 GB tm      6.48us/  5071.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1467 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1468 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1469 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1470 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1471 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1472 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1473 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1474 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1475 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1476 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5071.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1477 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1478 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1479 E_2n2                                          arg  2 mem  10.26 GB tm      6.48us/  5071.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1480 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1481 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1482 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1483 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1484 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1485 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1486 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5071.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1487 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5071.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1488 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1489 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1490 E_2n4                                          arg  2 mem  10.26 GB tm      6.40us/  5071.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1491 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1492 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1493 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1494 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1495 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1496 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1497 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1498 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5071.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1499 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1500 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1501 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1502 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5071.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1503 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1504 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5071.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1505 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1506 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5071.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1507 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1508 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5071.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1509 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5071.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1510 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1511 E_2n2                                          arg  2 mem  10.26 GB tm      6.48us/  5071.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1512 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5071.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1513 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1514 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5071.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1515 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1516 E_2n4                                          arg  2 mem  10.26 GB tm      6.24us/  5071.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1517 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1518 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5071.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1519 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1520 E_2n3                                          arg  2 mem  10.26 GB tm      6.24us/  5071.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1521 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5071.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1522 E_2n1                                          arg  2 mem  10.26 GB tm      6.40us/  5071.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1523 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1524 E_2n1                                          arg  2 mem  10.26 GB tm      6.24us/  5071.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1525 E_2n2                                          arg  2 mem  10.26 GB tm      6.20us/  5071.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1526 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5071.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1527 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5071.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1528 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5071.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1529 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5071.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1530 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1531 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1532 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1533 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1534 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5072.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1535 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1536 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5072.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1537 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1538 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5072.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1539 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5072.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1540 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5072.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1541 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1542 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1543 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1544 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1545 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1546 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1547 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1548 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1549 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1550 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5072.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1551 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1552 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5072.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1553 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1554 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5072.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1555 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1556 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1557 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1558 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5072.17ms (      0 GFLOPS    0|0      GB/s)
