AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     1160 E_toks_64_16_4n1                               arg  4 mem   9.38 GB tm      7.48us/  4654.91ms (      5 GFLOPS    7|7      GB/s) 
*** AMD     1161 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.38 GB tm    368.04us/  4655.28ms (   1174 GFLOPS   78|274    GB/s) 
*** AMD     1162 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.38 GB tm    363.32us/  4655.64ms (   1189 GFLOPS   80|278    GB/s) 
*** AMD     1163 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.38 GB tm   2041.28us/  4657.69ms (    272 GFLOPS   21|57     GB/s) 
*** AMD     1164 E_2n1                                          arg  2 mem   9.38 GB tm      6.72us/  4657.69ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1165 r_toks_16_256                                  arg  2 mem   9.38 GB tm     13.12us/  4657.71ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1166 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.38 GB tm      9.00us/  4657.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1167 r_toks_toks                                    arg  1 mem   9.38 GB tm      7.28us/  4657.72ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1168 E_toks_64_16_4                                 arg  4 mem   9.38 GB tm      6.96us/  4657.73ms (      5 GFLOPS    7|8      GB/s) 
*** AMD     1169 E_toks_(start_pos+toks)                        arg  3 mem   9.38 GB tm      6.64us/  4657.74ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1170 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.38 GB tm    508.88us/  4658.24ms (    283 GFLOPS   20|55     GB/s) 
*** AMD     1171 r_8_toks_128_16_4_2_32                         arg  3 mem   9.38 GB tm     31.28us/  4658.28ms (   1294 GFLOPS   94|731    GB/s) 
*** AMD     1172 r_2_toks_8_4_4_16                              arg  2 mem   9.38 GB tm     10.68us/  4658.29ms (      1 GFLOPS    2|2      GB/s) 
*** AMD     1173 r_8_toks_16_8                                  arg  2 mem   9.38 GB tm      7.32us/  4658.29ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1174 E_toks_2_8_16_4_4                              arg  4 mem   9.38 GB tm      7.68us/  4658.30ms (      2 GFLOPS    5|5      GB/s) 
*** AMD     1175 E_toks_8_2_16_4                                arg  4 mem   9.38 GB tm      6.80us/  4658.31ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1176 E_toks_8_8_16_4                                arg  3 mem   9.38 GB tm     11.52us/  4658.32ms (      3 GFLOPS    9|9      GB/s) 
*** AMD     1177 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.42 GB tm    158.28us/  4658.48ms (    296 GFLOPS   28|197    GB/s) 
*** AMD     1178 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.42 GB tm      7.68us/  4658.49ms (      2 GFLOPS    5|9      GB/s) 
*** AMD     1179 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.42 GB tm      8.00us/  4658.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1180 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.42 GB tm      7.44us/  4658.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1181 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.42 GB tm      8.52us/  4658.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1182 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.42 GB tm      6.80us/  4658.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1183 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.42 GB tm      8.04us/  4658.52ms (      1 GFLOPS    5|5      GB/s) 
*** AMD     1184 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.42 GB tm    527.44us/  4659.05ms (    273 GFLOPS   19|53     GB/s) 
*** AMD     1185 r_toks_16_256n1                                arg  2 mem   9.42 GB tm     12.56us/  4659.06ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1186 E_toks_64_16_4n1                               arg  4 mem   9.42 GB tm      7.64us/  4659.07ms (      5 GFLOPS    6|7      GB/s) 
*** AMD     1187 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.42 GB tm    364.32us/  4659.44ms (   1186 GFLOPS   79|277    GB/s) 
*** AMD     1188 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.42 GB tm    360.04us/  4659.80ms (   1200 GFLOPS   80|281    GB/s) 
*** AMD     1189 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.42 GB tm   2039.40us/  4661.84ms (    272 GFLOPS   21|57     GB/s) 
*** AMD     1190 E_2n2                                          arg  2 mem   9.42 GB tm      6.64us/  4661.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1191 r_toks_16_256                                  arg  2 mem   9.42 GB tm     12.64us/  4661.85ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1192 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.42 GB tm      8.96us/  4661.86ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1193 r_toks_toks                                    arg  1 mem   9.42 GB tm      7.32us/  4661.87ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1194 E_toks_64_16_4                                 arg  4 mem   9.42 GB tm      7.48us/  4661.88ms (      5 GFLOPS    7|7      GB/s) 
*** AMD     1195 E_toks_(start_pos+toks)                        arg  3 mem   9.42 GB tm      6.72us/  4661.89ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1196 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.42 GB tm    511.72us/  4662.40ms (    281 GFLOPS   19|55     GB/s) 
*** AMD     1197 r_8_toks_128_16_4_2_32                         arg  3 mem   9.42 GB tm     31.16us/  4662.43ms (   1299 GFLOPS   95|734    GB/s) 
*** AMD     1198 r_2_toks_8_4_4_16                              arg  2 mem   9.42 GB tm     10.56us/  4662.44ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     1199 r_8_toks_16_8                                  arg  2 mem   9.42 GB tm      7.36us/  4662.45ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1200 E_toks_2_8_16_4_4                              arg  4 mem   9.42 GB tm      7.76us/  4662.45ms (      2 GFLOPS    5|5      GB/s) 
*** AMD     1201 E_toks_8_2_16_4                                arg  4 mem   9.42 GB tm      6.88us/  4662.46ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1202 E_toks_8_8_16_4                                arg  3 mem   9.42 GB tm     10.96us/  4662.47ms (      3 GFLOPS    9|9      GB/s) 
*** AMD     1203 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.45 GB tm    156.40us/  4662.63ms (    300 GFLOPS   29|199    GB/s) 
*** AMD     1204 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.45 GB tm      7.44us/  4662.64ms (      2 GFLOPS    5|10     GB/s) 
*** AMD     1205 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.45 GB tm      7.96us/  4662.64ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1206 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.45 GB tm      7.20us/  4662.65ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1207 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.45 GB tm      8.60us/  4662.66ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1208 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.45 GB tm      6.76us/  4662.67ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1209 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.45 GB tm      7.92us/  4662.67ms (      1 GFLOPS    5|5      GB/s) 
*** AMD     1210 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.45 GB tm    527.96us/  4663.20ms (    273 GFLOPS   19|53     GB/s) 
*** AMD     1211 r_toks_16_256n1                                arg  2 mem   9.45 GB tm     12.48us/  4663.21ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1212 E_toks_64_16_4n1                               arg  4 mem   9.45 GB tm      7.44us/  4663.22ms (      5 GFLOPS    7|7      GB/s) 
*** AMD     1213 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.45 GB tm    360.84us/  4663.58ms (   1198 GFLOPS   80|280    GB/s) 
*** AMD     1214 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.45 GB tm    362.76us/  4663.95ms (   1191 GFLOPS   80|278    GB/s) 
*** AMD     1215 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.45 GB tm   2041.56us/  4665.99ms (    271 GFLOPS   21|57     GB/s) 
*** AMD     1216 E_2n3                                          arg  2 mem   9.45 GB tm      6.72us/  4665.99ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1217 r_toks_16_256                                  arg  2 mem   9.45 GB tm     12.48us/  4666.01ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1218 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.45 GB tm      8.92us/  4666.02ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1219 r_toks_toks                                    arg  1 mem   9.45 GB tm      7.32us/  4666.02ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1220 E_toks_64_16_4                                 arg  4 mem   9.45 GB tm      6.84us/  4666.03ms (      5 GFLOPS    7|8      GB/s) 
*** AMD     1221 E_toks_(start_pos+toks)                        arg  3 mem   9.45 GB tm      6.68us/  4666.04ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1222 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.45 GB tm    515.20us/  4666.55ms (    280 GFLOPS   19|54     GB/s) 
*** AMD     1223 r_8_toks_128_16_4_2_32                         arg  3 mem   9.45 GB tm     30.68us/  4666.58ms (   1319 GFLOPS   96|746    GB/s) 
*** AMD     1224 r_2_toks_8_4_4_16                              arg  2 mem   9.45 GB tm     10.52us/  4666.59ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     1225 r_8_toks_16_8                                  arg  2 mem   9.45 GB tm      7.48us/  4666.60ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1226 E_toks_2_8_16_4_4                              arg  4 mem   9.45 GB tm      7.72us/  4666.61ms (      2 GFLOPS    5|5      GB/s) 
*** AMD     1227 E_toks_8_2_16_4                                arg  4 mem   9.45 GB tm      6.80us/  4666.61ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1228 E_toks_8_8_16_4                                arg  3 mem   9.45 GB tm     10.76us/  4666.63ms (      3 GFLOPS    9|9      GB/s) 
*** AMD     1229 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.49 GB tm    155.36us/  4666.78ms (    302 GFLOPS   29|201    GB/s) 
*** AMD     1230 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.49 GB tm      7.32us/  4666.79ms (      2 GFLOPS    5|10     GB/s) 
*** AMD     1231 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.49 GB tm      7.92us/  4666.80ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1232 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.49 GB tm      7.32us/  4666.80ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1233 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.49 GB tm      8.60us/  4666.81ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1234 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.49 GB tm      6.84us/  4666.82ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1235 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.49 GB tm      8.00us/  4666.83ms (      1 GFLOPS    5|5      GB/s) 
*** AMD     1236 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.49 GB tm    527.52us/  4667.35ms (    273 GFLOPS   19|53     GB/s) 
*** AMD     1237 r_toks_16_256n1                                arg  2 mem   9.49 GB tm     12.60us/  4667.37ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1238 E_toks_64_16_4n1                               arg  4 mem   9.49 GB tm      7.44us/  4667.37ms (      5 GFLOPS    7|7      GB/s) 
*** AMD     1239 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.49 GB tm    364.92us/  4667.74ms (   1184 GFLOPS   79|277    GB/s) 
*** AMD     1240 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.49 GB tm    364.16us/  4668.10ms (   1187 GFLOPS   79|277    GB/s) 
*** AMD     1241 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.49 GB tm   2039.04us/  4670.14ms (    272 GFLOPS   21|57     GB/s) 
*** AMD     1242 E_2n2                                          arg  2 mem   9.49 GB tm      6.72us/  4670.15ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1243 r_toks_16_256                                  arg  2 mem   9.49 GB tm     12.72us/  4670.16ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1244 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.49 GB tm      9.00us/  4670.17ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1245 r_toks_toks                                    arg  1 mem   9.49 GB tm      7.48us/  4670.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1246 E_toks_64_16_4                                 arg  4 mem   9.49 GB tm      6.96us/  4670.19ms (      5 GFLOPS    7|8      GB/s) 
*** AMD     1247 E_toks_(start_pos+toks)                        arg  3 mem   9.49 GB tm      6.68us/  4670.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1248 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.49 GB tm    516.32us/  4670.71ms (    279 GFLOPS   19|54     GB/s) 
*** AMD     1249 r_8_toks_128_16_4_2_32                         arg  3 mem   9.49 GB tm     31.16us/  4670.74ms (   1299 GFLOPS   95|734    GB/s) 
*** AMD     1250 r_2_toks_8_4_4_16                              arg  2 mem   9.49 GB tm     10.60us/  4670.75ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     1251 r_8_toks_16_8                                  arg  2 mem   9.49 GB tm      7.40us/  4670.76ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1252 E_toks_2_8_16_4_4                              arg  4 mem   9.49 GB tm      7.72us/  4670.77ms (      2 GFLOPS    5|5      GB/s) 
*** AMD     1253 E_toks_8_2_16_4                                arg  4 mem   9.49 GB tm      6.72us/  4670.77ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1254 E_toks_8_8_16_4                                arg  3 mem   9.49 GB tm     11.64us/  4670.78ms (      3 GFLOPS    8|8      GB/s) 
*** AMD     1255 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.52 GB tm    157.12us/  4670.94ms (    298 GFLOPS   29|198    GB/s) 
*** AMD     1256 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.52 GB tm      7.36us/  4670.95ms (      2 GFLOPS    5|10     GB/s) 
*** AMD     1257 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.52 GB tm      7.92us/  4670.96ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1258 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.52 GB tm      7.48us/  4670.96ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1259 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.52 GB tm      8.60us/  4670.97ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1260 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.52 GB tm      6.84us/  4670.98ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1261 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.52 GB tm      8.04us/  4670.99ms (      1 GFLOPS    5|5      GB/s) 
*** AMD     1262 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.52 GB tm    531.72us/  4671.52ms (    271 GFLOPS   19|53     GB/s) 
*** AMD     1263 r_toks_16_256n1                                arg  2 mem   9.52 GB tm     12.44us/  4671.53ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1264 E_toks_64_16_4n1                               arg  4 mem   9.52 GB tm      8.08us/  4671.54ms (      5 GFLOPS    6|7      GB/s) 
*** AMD     1265 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.52 GB tm    359.76us/  4671.90ms (   1201 GFLOPS   80|281    GB/s) 
*** AMD     1266 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.52 GB tm    357.56us/  4672.26ms (   1209 GFLOPS   81|283    GB/s) 
*** AMD     1267 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.52 GB tm   2041.40us/  4674.30ms (    272 GFLOPS   21|57     GB/s) 
*** AMD     1268 E_2n4                                          arg  2 mem   9.52 GB tm      6.76us/  4674.30ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1269 r_toks_16_256n1                                arg  2 mem   9.52 GB tm     13.00us/  4674.32ms (      1 GFLOPS    1|1      GB/s) 
*** AMD     1270 E_2n2                                          arg  2 mem   9.52 GB tm      6.44us/  4674.32ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1271 E_toks_64_16_4n1                               arg  4 mem   9.52 GB tm      7.08us/  4674.33ms (      5 GFLOPS    7|8      GB/s) 
*** AMD     1272 E_2n4                                          arg  2 mem   9.52 GB tm      6.36us/  4674.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1273 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1274 E_2n3                                          arg  2 mem   9.52 GB tm      7.12us/  4674.35ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1275 E_2n2                                          arg  2 mem   9.52 GB tm      6.44us/  4674.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1276 E_2n1                                          arg  2 mem   9.52 GB tm      6.56us/  4674.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1277 E_2n2                                          arg  2 mem   9.52 GB tm      6.48us/  4674.37ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1278 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1279 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1280 E_2n1                                          arg  2 mem   9.52 GB tm      6.40us/  4674.39ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1281 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.40ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1282 E_2n3                                          arg  2 mem   9.52 GB tm      6.64us/  4674.40ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1283 E_2n2                                          arg  2 mem   9.52 GB tm      6.44us/  4674.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1284 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4674.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1285 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.42ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1286 E_2n4                                          arg  2 mem   9.52 GB tm      7.12us/  4674.43ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1287 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4674.43ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1288 E_2n3                                          arg  2 mem   9.52 GB tm      6.32us/  4674.44ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1289 E_2n2                                          arg  2 mem   9.52 GB tm      6.40us/  4674.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1290 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1291 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.46ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1292 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.47ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1293 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.47ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1294 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.48ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1295 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1296 E_2n3                                          arg  2 mem   9.52 GB tm      6.44us/  4674.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1297 E_2n2                                          arg  2 mem   9.52 GB tm      6.20us/  4674.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1298 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4674.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1299 E_2n2                                          arg  2 mem   9.52 GB tm      6.44us/  4674.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1300 E_2n4                                          arg  2 mem   9.52 GB tm      6.44us/  4674.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1301 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4674.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1302 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4674.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1303 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1304 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4674.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1305 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4674.55ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1306 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.56ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1307 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.56ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1308 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.57ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1309 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.57ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1310 E_2n3                                          arg  2 mem   9.52 GB tm      6.40us/  4674.58ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1311 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.59ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1312 E_2n4                                          arg  2 mem   9.52 GB tm      6.28us/  4674.59ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1313 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.60ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1314 E_2n4                                          arg  2 mem   9.52 GB tm      6.28us/  4674.61ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1315 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.61ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1316 E_2n3                                          arg  2 mem   9.52 GB tm      6.28us/  4674.62ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1317 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.62ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1318 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.63ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1319 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.64ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1320 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.64ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1321 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.65ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1322 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.66ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1323 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.66ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1324 E_2n3                                          arg  2 mem   9.52 GB tm      6.32us/  4674.67ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1325 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.67ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1326 E_2n4                                          arg  2 mem   9.52 GB tm      6.36us/  4674.68ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1327 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.69ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1328 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4674.69ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1329 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.70ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1330 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4674.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1331 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1332 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.72ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1333 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.73ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1334 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.73ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1335 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.74ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1336 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.74ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1337 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.75ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1338 E_2n3                                          arg  2 mem   9.52 GB tm      6.40us/  4674.76ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1339 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.76ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1340 E_2n4                                          arg  2 mem   9.52 GB tm      6.24us/  4674.77ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1341 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.78ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1342 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4674.78ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1343 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1344 E_2n3                                          arg  2 mem   9.52 GB tm      6.32us/  4674.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1345 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.80ms (      0 GFLOPS    0|0      GB/s) 
