AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      680 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.00us/    27.22ms (   2335 GFLOPS  208|1316   GB/s)
*** AMD      681 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.72us/    27.24ms (   1241 GFLOPS  112|700    GB/s)
*** AMD      682 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     81.04us/    27.33ms (    817 GFLOPS   53|263    GB/s)
*** AMD      683 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/    27.33ms (      3 GFLOPS    3|10     GB/s)
*** AMD      684 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/    27.34ms (      0 GFLOPS    3|3      GB/s)
*** AMD      685 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.96us/    27.35ms (      8 GFLOPS    4|9      GB/s)
*** AMD      686 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.76us/    27.36ms (      1 GFLOPS    1|2      GB/s)
*** AMD      687 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.56us/    27.37ms (      5 GFLOPS    4|6      GB/s)
*** AMD      688 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.08us/    27.38ms (      7 GFLOPS   10|29     GB/s)
*** AMD      689 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.16us/    27.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      690 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.12us/    27.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      691 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.40us/    27.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      692 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.56us/    27.41ms (      4 GFLOPS   12|12     GB/s)
*** AMD      693 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.16us/    27.48ms (   2397 GFLOPS  214|1351   GB/s)
*** AMD      694 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.72us/    27.49ms (      1 GFLOPS    3|3      GB/s)
*** AMD      695 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/    27.50ms (      8 GFLOPS   11|12     GB/s)
*** AMD      696 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    147.80us/    27.65ms (   3814 GFLOPS  340|2149   GB/s)
*** AMD      697 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    146.80us/    27.79ms (   3840 GFLOPS  343|2163   GB/s)
*** AMD      698 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/    27.80ms (     13 GFLOPS   20|20     GB/s)
*** AMD      699 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.24us/    27.81ms (      3 GFLOPS   28|28     GB/s)
*** AMD      700 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    369.28us/    28.18ms (   3047 GFLOPS  198|983    GB/s)
*** AMD      701 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/    28.18ms (      2 GFLOPS   16|16     GB/s)
*** AMD      702 r_16_320                                       arg  2 mem  18.31 GB tm     12.60us/    28.19ms (      1 GFLOPS    2|2      GB/s)
*** AMD      703 E_40_32_4                                      arg  4 mem  18.31 GB tm      7.24us/    28.20ms (      6 GFLOPS    7|8      GB/s)
*** AMD      704 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.96us/    28.27ms (   2336 GFLOPS  209|1316   GB/s)
*** AMD      705 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.68us/    28.30ms (   1243 GFLOPS  112|701    GB/s)
*** AMD      706 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.08us/    28.33ms (   1271 GFLOPS  115|717    GB/s)
*** AMD      707 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.80us/    28.33ms (      3 GFLOPS    3|10     GB/s)
*** AMD      708 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    28.34ms (      0 GFLOPS    3|3      GB/s)
*** AMD      709 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.68us/    28.35ms (      8 GFLOPS    4|9      GB/s)
*** AMD      710 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.80us/    28.36ms (      1 GFLOPS    1|2      GB/s)
*** AMD      711 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.68us/    28.37ms (      5 GFLOPS    5|7      GB/s)
*** AMD      712 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.56us/    28.38ms (      7 GFLOPS   10|31     GB/s)
*** AMD      713 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.20us/    28.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      714 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.16us/    28.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      715 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.24us/    28.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      716 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.32us/    28.41ms (      4 GFLOPS   12|12     GB/s)
*** AMD      717 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.36us/    28.48ms (   2390 GFLOPS  213|1347   GB/s)
*** AMD      718 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.88us/    28.49ms (      1 GFLOPS    3|3      GB/s)
*** AMD      719 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/    28.50ms (      8 GFLOPS   11|12     GB/s)
*** AMD      720 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    151.00us/    28.65ms (   3733 GFLOPS  333|2103   GB/s)
*** AMD      721 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    148.84us/    28.80ms (   3787 GFLOPS  338|2134   GB/s)
*** AMD      722 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.00us/    28.80ms (     12 GFLOPS   20|20     GB/s)
*** AMD      723 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.28us/    28.81ms (      3 GFLOPS   28|28     GB/s)
*** AMD      724 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    180.88us/    28.99ms (   3116 GFLOPS  278|1756   GB/s)
*** AMD      725 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/    29.00ms (      2 GFLOPS   16|16     GB/s)
*** AMD      726 r_16_320                                       arg  2 mem  18.31 GB tm     12.36us/    29.01ms (      1 GFLOPS    2|2      GB/s)
*** AMD      727 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    29.02ms (      7 GFLOPS    8|9      GB/s)
*** AMD      728 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.16us/    29.09ms (   2330 GFLOPS  208|1313   GB/s)
*** AMD      729 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.88us/    29.11ms (   1234 GFLOPS  111|695    GB/s)
*** AMD      730 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.72us/    29.14ms (   1289 GFLOPS  116|727    GB/s)
*** AMD      731 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.92us/    29.15ms (      3 GFLOPS    3|10     GB/s)
*** AMD      732 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/    29.15ms (      0 GFLOPS    3|3      GB/s)
*** AMD      733 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.92us/    29.17ms (      8 GFLOPS    4|9      GB/s)
*** AMD      734 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    29.18ms (      1 GFLOPS    1|2      GB/s)
*** AMD      735 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.76us/    29.19ms (      5 GFLOPS    5|7      GB/s)
*** AMD      736 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.04us/    29.19ms (      7 GFLOPS   10|29     GB/s)
*** AMD      737 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/    29.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      738 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.88us/    29.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      739 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.12us/    29.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      740 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.44us/    29.22ms (      4 GFLOPS   12|12     GB/s)
*** AMD      741 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.12us/    29.29ms (   2399 GFLOPS  214|1351   GB/s)
*** AMD      742 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.52us/    29.31ms (      1 GFLOPS    3|3      GB/s)
*** AMD      743 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/    29.31ms (      8 GFLOPS   11|12     GB/s)
*** AMD      744 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    147.88us/    29.46ms (   3812 GFLOPS  340|2148   GB/s)
*** AMD      745 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    149.16us/    29.61ms (   3779 GFLOPS  337|2129   GB/s)
*** AMD      746 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.04us/    29.62ms (     12 GFLOPS   20|20     GB/s)
*** AMD      747 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.24us/    29.62ms (      3 GFLOPS   28|28     GB/s)
*** AMD      748 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    178.48us/    29.80ms (   3158 GFLOPS  282|1779   GB/s)
*** AMD      749 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/    29.81ms (      2 GFLOPS   16|16     GB/s)
*** AMD      750 r_16_320                                       arg  2 mem  18.31 GB tm     12.68us/    29.82ms (      1 GFLOPS    2|2      GB/s)
*** AMD      751 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    29.83ms (      7 GFLOPS    8|9      GB/s)
*** AMD      752 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.36us/    29.90ms (   2323 GFLOPS  207|1309   GB/s)
*** AMD      753 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.04us/    29.92ms (   1273 GFLOPS  115|718    GB/s)
*** AMD      754 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.76us/    30.01ms (    820 GFLOPS   54|264    GB/s)
*** AMD      755 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.68us/    30.01ms (      3 GFLOPS    3|10     GB/s)
*** AMD      756 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    30.02ms (      0 GFLOPS    3|3      GB/s)
*** AMD      757 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     15.00us/    30.03ms (      8 GFLOPS    4|9      GB/s)
*** AMD      758 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    30.04ms (      1 GFLOPS    1|2      GB/s)
*** AMD      759 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.76us/    30.05ms (      5 GFLOPS    4|6      GB/s)
*** AMD      760 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.12us/    30.06ms (      7 GFLOPS   10|29     GB/s)
*** AMD      761 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/    30.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      762 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.92us/    30.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      763 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.20us/    30.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      764 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.32us/    30.09ms (      4 GFLOPS   12|12     GB/s)
*** AMD      765 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.08us/    30.16ms (   2366 GFLOPS  211|1333   GB/s)
*** AMD      766 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.44us/    30.17ms (      1 GFLOPS    3|3      GB/s)
*** AMD      767 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/    30.18ms (      8 GFLOPS   11|12     GB/s)
*** AMD      768 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    150.40us/    30.33ms (   3748 GFLOPS  334|2112   GB/s)
*** AMD      769 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    150.48us/    30.48ms (   3746 GFLOPS  334|2111   GB/s)
*** AMD      770 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.16us/    30.49ms (     12 GFLOPS   19|19     GB/s)
*** AMD      771 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.32us/    30.49ms (      3 GFLOPS   28|28     GB/s)
*** AMD      772 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    372.80us/    30.87ms (   3018 GFLOPS  196|973    GB/s)
*** AMD      773 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.48us/    30.87ms (      2 GFLOPS   16|16     GB/s)
*** AMD      774 r_16_320                                       arg  2 mem  18.31 GB tm     12.76us/    30.88ms (      1 GFLOPS    2|2      GB/s)
*** AMD      775 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.88us/    30.89ms (      7 GFLOPS    7|8      GB/s)
*** AMD      776 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.80us/    30.96ms (   2342 GFLOPS  209|1319   GB/s)
*** AMD      777 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.52us/    30.99ms (   1250 GFLOPS  113|705    GB/s)
*** AMD      778 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.80us/    31.01ms (   1285 GFLOPS  116|725    GB/s)
*** AMD      779 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.76us/    31.02ms (      3 GFLOPS    3|10     GB/s)
*** AMD      780 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/    31.03ms (      0 GFLOPS    3|3      GB/s)
*** AMD      781 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.52us/    31.04ms (      8 GFLOPS    4|9      GB/s)
*** AMD      782 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    31.05ms (      1 GFLOPS    1|2      GB/s)
*** AMD      783 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm     10.28us/    31.06ms (      5 GFLOPS    4|6      GB/s)
*** AMD      784 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.00us/    31.07ms (      7 GFLOPS   10|29     GB/s)
*** AMD      785 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/    31.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      786 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.16us/    31.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      787 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.28us/    31.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      788 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.84us/    31.10ms (      4 GFLOPS   11|11     GB/s)
*** AMD      789 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.84us/    31.17ms (   2340 GFLOPS  209|1319   GB/s)
*** AMD      790 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.60us/    31.18ms (      1 GFLOPS    3|3      GB/s)
*** AMD      791 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.76us/    31.19ms (      8 GFLOPS   11|11     GB/s)
*** AMD      792 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    150.92us/    31.34ms (   3735 GFLOPS  333|2104   GB/s)
*** AMD      793 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    147.80us/    31.49ms (   3814 GFLOPS  340|2149   GB/s)
*** AMD      794 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.04us/    31.50ms (     12 GFLOPS   20|20     GB/s)
*** AMD      795 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.24us/    31.50ms (      3 GFLOPS   28|28     GB/s)
*** AMD      796 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    181.36us/    31.68ms (   3108 GFLOPS  277|1751   GB/s)
*** AMD      797 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.32us/    31.69ms (      2 GFLOPS   16|16     GB/s)
*** AMD      798 r_16_320                                       arg  2 mem  18.31 GB tm     13.00us/    31.70ms (      1 GFLOPS    2|2      GB/s)
*** AMD      799 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/    31.71ms (      7 GFLOPS    8|9      GB/s)
*** AMD      800 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.08us/    31.78ms (   2332 GFLOPS  208|1314   GB/s)
*** AMD      801 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.20us/    31.81ms (   1266 GFLOPS  114|714    GB/s)
*** AMD      802 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.56us/    31.83ms (   1297 GFLOPS  117|731    GB/s)
*** AMD      803 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/    31.84ms (      3 GFLOPS    3|10     GB/s)
*** AMD      804 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.16us/    31.84ms (      0 GFLOPS    3|3      GB/s)
*** AMD      805 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.44us/    31.86ms (      9 GFLOPS    4|9      GB/s)
*** AMD      806 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    31.87ms (      1 GFLOPS    1|2      GB/s)
*** AMD      807 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.84us/    31.88ms (      5 GFLOPS    5|6      GB/s)
*** AMD      808 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.24us/    31.88ms (      7 GFLOPS   10|28     GB/s)
*** AMD      809 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.16us/    31.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      810 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.92us/    31.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      811 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.08us/    31.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      812 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.44us/    31.91ms (      4 GFLOPS   12|12     GB/s)
*** AMD      813 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.08us/    31.98ms (   2400 GFLOPS  214|1352   GB/s)
*** AMD      814 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.48us/    32.00ms (      1 GFLOPS    3|3      GB/s)
*** AMD      815 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.96us/    32.00ms (      7 GFLOPS   10|11     GB/s)
*** AMD      816 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    151.44us/    32.16ms (   3722 GFLOPS  332|2097   GB/s)
*** AMD      817 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    150.12us/    32.31ms (   3755 GFLOPS  335|2116   GB/s)
*** AMD      818 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/    32.31ms (     13 GFLOPS   20|20     GB/s)
*** AMD      819 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.20us/    32.32ms (      3 GFLOPS   28|28     GB/s)
*** AMD      820 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    180.48us/    32.50ms (   3123 GFLOPS  278|1760   GB/s)
*** AMD      821 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.60us/    32.51ms (      2 GFLOPS   16|16     GB/s)
*** AMD      822 r_16_320                                       arg  2 mem  18.31 GB tm     12.96us/    32.52ms (      1 GFLOPS    2|2      GB/s)
*** AMD      823 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.76us/    32.53ms (      7 GFLOPS    8|8      GB/s)
*** AMD      824 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.08us/    32.60ms (   2332 GFLOPS  208|1314   GB/s)
*** AMD      825 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     27.00us/    32.62ms (   1228 GFLOPS  111|692    GB/s)
*** AMD      826 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.12us/    32.70ms (    826 GFLOPS   54|266    GB/s)
*** AMD      827 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.80us/    32.71ms (      3 GFLOPS    3|10     GB/s)
*** AMD      828 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    32.72ms (      0 GFLOPS    3|3      GB/s)
*** AMD      829 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.80us/    32.73ms (      8 GFLOPS    4|9      GB/s)
*** AMD      830 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    32.74ms (      1 GFLOPS    1|2      GB/s)
*** AMD      831 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm     10.20us/    32.75ms (      5 GFLOPS    4|5      GB/s)
*** AMD      832 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.08us/    32.76ms (      7 GFLOPS   10|29     GB/s)
*** AMD      833 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/    32.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      834 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.88us/    32.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      835 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.12us/    32.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      836 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.52us/    32.79ms (      4 GFLOPS   12|12     GB/s)
*** AMD      837 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.12us/    32.86ms (   2399 GFLOPS  214|1351   GB/s)
*** AMD      838 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.48us/    32.87ms (      1 GFLOPS    3|3      GB/s)
*** AMD      839 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.68us/    32.88ms (      8 GFLOPS   11|11     GB/s)
*** AMD      840 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    147.12us/    33.02ms (   3831 GFLOPS  342|2159   GB/s)
*** AMD      841 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    148.12us/    33.17ms (   3806 GFLOPS  339|2144   GB/s)
*** AMD      842 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.00us/    33.18ms (     12 GFLOPS   20|20     GB/s)
*** AMD      843 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.28us/    33.18ms (      3 GFLOPS   28|28     GB/s)
*** AMD      844 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    370.08us/    33.55ms (   3041 GFLOPS  198|980    GB/s)
*** AMD      845 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.40us/    33.56ms (      2 GFLOPS   16|16     GB/s)
*** AMD      846 r_16_320                                       arg  2 mem  18.31 GB tm     12.48us/    33.57ms (      1 GFLOPS    2|2      GB/s)
*** AMD      847 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.72us/    33.58ms (      7 GFLOPS    8|8      GB/s)
*** AMD      848 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.08us/    33.65ms (   2332 GFLOPS  208|1314   GB/s)
*** AMD      849 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.32us/    33.68ms (   1260 GFLOPS  114|710    GB/s)
*** AMD      850 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.36us/    33.76ms (    834 GFLOPS   55|269    GB/s)
*** AMD      851 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/    33.76ms (      3 GFLOPS    3|10     GB/s)
*** AMD      852 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    33.77ms (      0 GFLOPS    3|3      GB/s)
*** AMD      853 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     15.20us/    33.79ms (      8 GFLOPS    4|9      GB/s)
*** AMD      854 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.84us/    33.79ms (      1 GFLOPS    1|2      GB/s)
*** AMD      855 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.80us/    33.80ms (      5 GFLOPS    4|6      GB/s)
*** AMD      856 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.72us/    33.81ms (      7 GFLOPS   10|30     GB/s)
*** AMD      857 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.20us/    33.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      858 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.84us/    33.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      859 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.36us/    33.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      860 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.44us/    33.84ms (      4 GFLOPS   12|12     GB/s)
*** AMD      861 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.68us/    33.91ms (   2379 GFLOPS  212|1341   GB/s)
*** AMD      862 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.56us/    33.92ms (      1 GFLOPS    3|3      GB/s)
*** AMD      863 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.72us/    33.93ms (      8 GFLOPS   11|11     GB/s)
*** AMD      864 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    149.80us/    34.08ms (   3763 GFLOPS  336|2120   GB/s)
*** AMD      865 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    147.76us/    34.23ms (   3815 GFLOPS  340|2149   GB/s)
*** AMD      866 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.12us/    34.24ms (     12 GFLOPS   20|20     GB/s)
*** AMD      867 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.24us/    34.24ms (      3 GFLOPS   28|28     GB/s)
