AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      428 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.64us/    87.98ms (      8 GFLOPS   11|12     GB/s)
*** AMD      429 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    622.04us/    88.60ms (   1230 GFLOPS   82|240    GB/s)
*** AMD      430 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    617.92us/    89.22ms (   1238 GFLOPS   82|241    GB/s)
*** AMD      431 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.31 GB tm   2258.44us/    91.47ms (    435 GFLOPS   33|92     GB/s)
*** AMD      432 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.00us/    91.49ms (      1 GFLOPS    2|2      GB/s)
*** AMD      433 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      5.84us/    91.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      434 r_toks_toks                                    arg  1 mem  18.31 GB tm      4.96us/    91.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      435 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.76us/    91.50ms (     10 GFLOPS   13|14     GB/s)
*** AMD      436 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.56us/    91.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    460.08us/    91.97ms (    489 GFLOPS   34|95     GB/s)
*** AMD      438 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    457.16us/    92.42ms (     98 GFLOPS    8|19     GB/s)
*** AMD      439 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.20us/    92.43ms (      4 GFLOPS    4|13     GB/s)
*** AMD      440 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.20us/    92.43ms (      1 GFLOPS    1|3      GB/s)
*** AMD      441 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.12us/    92.44ms (      4 GFLOPS    9|9      GB/s)
*** AMD      442 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.84us/    92.44ms (      1 GFLOPS    2|3      GB/s)
*** AMD      443 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      6.96us/    92.45ms (      7 GFLOPS   18|18     GB/s)
*** AMD      444 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    132.60us/    92.58ms (    340 GFLOPS   27|185    GB/s)
*** AMD      445 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.16us/    92.59ms (      4 GFLOPS    9|17     GB/s)
*** AMD      446 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.40us/    92.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      447 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.40us/    92.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      448 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.04us/    92.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      449 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.00us/    92.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      450 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.48us/    92.62ms (      2 GFLOPS    8|8      GB/s)
*** AMD      451 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    520.00us/    93.14ms (    433 GFLOPS   30|84     GB/s)
*** AMD      452 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     14.96us/    93.15ms (      1 GFLOPS    1|1      GB/s)
*** AMD      453 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.52us/    93.16ms (      8 GFLOPS   11|12     GB/s)
*** AMD      454 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    617.52us/    93.77ms (   1239 GFLOPS   82|241    GB/s)
*** AMD      455 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    615.68us/    94.39ms (   1243 GFLOPS   83|242    GB/s)
*** AMD      456 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1719.52us/    96.11ms (    445 GFLOPS   30|87     GB/s)
*** AMD      457 r_toks_16_320                                  arg  2 mem  18.31 GB tm     14.00us/    96.12ms (      1 GFLOPS    1|2      GB/s)
*** AMD      458 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      5.84us/    96.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      459 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.04us/    96.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      460 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.84us/    96.14ms (     10 GFLOPS   13|14     GB/s)
*** AMD      461 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.64us/    96.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      462 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    465.60us/    96.61ms (    483 GFLOPS   33|94     GB/s)
*** AMD      463 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    467.72us/    97.08ms (     96 GFLOPS    8|19     GB/s)
*** AMD      464 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.32us/    97.08ms (      4 GFLOPS    4|13     GB/s)
*** AMD      465 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.32us/    97.09ms (      1 GFLOPS    1|3      GB/s)
*** AMD      466 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.28us/    97.09ms (      4 GFLOPS    9|9      GB/s)
*** AMD      467 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.96us/    97.10ms (      1 GFLOPS    2|3      GB/s)
*** AMD      468 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.04us/    97.11ms (      7 GFLOPS   17|17     GB/s)
*** AMD      469 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    133.96us/    97.24ms (    336 GFLOPS   27|183    GB/s)
*** AMD      470 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.28us/    97.25ms (      4 GFLOPS    9|17     GB/s)
*** AMD      471 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.48us/    97.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      472 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.52us/    97.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      473 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.16us/    97.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      474 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.52us/    97.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      475 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.80us/    97.27ms (      2 GFLOPS    8|8      GB/s)
*** AMD      476 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    546.72us/    97.82ms (    412 GFLOPS   28|80     GB/s)
*** AMD      477 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     14.96us/    97.84ms (      1 GFLOPS    1|1      GB/s)
*** AMD      478 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.84us/    97.84ms (      8 GFLOPS   11|11     GB/s)
*** AMD      479 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    631.96us/    98.47ms (   1211 GFLOPS   80|236    GB/s)
*** AMD      480 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    629.44us/    99.10ms (   1216 GFLOPS   81|237    GB/s)
*** AMD      481 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1759.88us/   100.86ms (    435 GFLOPS   30|85     GB/s)
*** AMD      482 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.92us/   100.88ms (      1 GFLOPS    1|2      GB/s)
*** AMD      483 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.28us/   100.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      484 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.52us/   100.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      485 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      5.04us/   100.89ms (      9 GFLOPS   12|13     GB/s)
*** AMD      486 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.84us/   100.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      487 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    492.44us/   101.39ms (    457 GFLOPS   31|89     GB/s)
*** AMD      488 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    463.08us/   101.85ms (     97 GFLOPS    8|19     GB/s)
*** AMD      489 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.32us/   101.86ms (      4 GFLOPS    4|13     GB/s)
*** AMD      490 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.28us/   101.86ms (      1 GFLOPS    1|3      GB/s)
*** AMD      491 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.28us/   101.87ms (      4 GFLOPS    9|9      GB/s)
*** AMD      492 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.96us/   101.87ms (      1 GFLOPS    2|3      GB/s)
*** AMD      493 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.12us/   101.88ms (      6 GFLOPS   17|17     GB/s)
*** AMD      494 r_toks_8_8_16_2_20_2_2_2_32n1                  arg  5 mem  18.31 GB tm    256.92us/   102.14ms (    225 GFLOPS   19|109    GB/s)
*** AMD      495 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.72us/   102.14ms (      4 GFLOPS    8|16     GB/s)
*** AMD      496 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      6.04us/   102.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      497 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.56us/   102.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      498 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.20us/   102.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      499 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.28us/   102.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      500 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.92us/   102.17ms (      2 GFLOPS    8|8      GB/s)
*** AMD      501 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    559.08us/   102.73ms (    403 GFLOPS   28|78     GB/s)
*** AMD      502 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.24us/   102.75ms (      1 GFLOPS    1|1      GB/s)
*** AMD      503 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.60us/   102.75ms (      8 GFLOPS   11|12     GB/s)
*** AMD      504 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    644.08us/   103.40ms (   1188 GFLOPS   79|231    GB/s)
*** AMD      505 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    645.20us/   104.04ms (   1186 GFLOPS   79|231    GB/s)
*** AMD      506 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.31 GB tm   2307.96us/   106.35ms (    425 GFLOPS   33|90     GB/s)
*** AMD      507 r_toks_16_320                                  arg  2 mem  18.31 GB tm     12.88us/   106.36ms (      1 GFLOPS    2|2      GB/s)
*** AMD      508 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      5.76us/   106.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      509 r_toks_toks                                    arg  1 mem  18.31 GB tm      4.84us/   106.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      510 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.64us/   106.38ms (     10 GFLOPS   13|14     GB/s)
*** AMD      511 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.60us/   106.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      512 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    458.16us/   106.84ms (    491 GFLOPS   34|96     GB/s)
*** AMD      513 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    455.96us/   107.30ms (     99 GFLOPS    8|19     GB/s)
*** AMD      514 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.24us/   107.30ms (      4 GFLOPS    4|13     GB/s)
*** AMD      515 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.20us/   107.31ms (      1 GFLOPS    1|3      GB/s)
*** AMD      516 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.24us/   107.31ms (      4 GFLOPS    9|9      GB/s)
*** AMD      517 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      5.08us/   107.32ms (      1 GFLOPS    2|3      GB/s)
*** AMD      518 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.12us/   107.32ms (      6 GFLOPS   17|17     GB/s)
*** AMD      519 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    135.56us/   107.46ms (    332 GFLOPS   27|181    GB/s)
*** AMD      520 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.24us/   107.47ms (      4 GFLOPS    9|17     GB/s)
*** AMD      521 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.44us/   107.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      522 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.28us/   107.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      523 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.20us/   107.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      524 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.20us/   107.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      525 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.72us/   107.49ms (      2 GFLOPS    8|8      GB/s)
*** AMD      526 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    536.88us/   108.03ms (    419 GFLOPS   29|82     GB/s)
*** AMD      527 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.00us/   108.05ms (      1 GFLOPS    1|1      GB/s)
*** AMD      528 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.64us/   108.05ms (      8 GFLOPS   11|12     GB/s)
*** AMD      529 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    622.04us/   108.67ms (   1230 GFLOPS   82|240    GB/s)
*** AMD      530 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    629.52us/   109.30ms (   1216 GFLOPS   81|237    GB/s)
*** AMD      531 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1747.00us/   111.05ms (    438 GFLOPS   30|85     GB/s)
*** AMD      532 r_toks_16_320                                  arg  2 mem  18.31 GB tm     14.04us/   111.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD      533 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.20us/   111.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      534 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.16us/   111.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      535 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.92us/   111.08ms (      9 GFLOPS   13|14     GB/s)
*** AMD      536 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.84us/   111.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      537 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    484.32us/   111.57ms (    465 GFLOPS   32|91     GB/s)
*** AMD      538 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    464.52us/   112.03ms (     97 GFLOPS    8|19     GB/s)
*** AMD      539 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.32us/   112.04ms (      4 GFLOPS    4|13     GB/s)
*** AMD      540 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.32us/   112.04ms (      1 GFLOPS    1|3      GB/s)
*** AMD      541 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.28us/   112.05ms (      4 GFLOPS    9|9      GB/s)
*** AMD      542 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.96us/   112.05ms (      1 GFLOPS    2|3      GB/s)
*** AMD      543 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.12us/   112.06ms (      6 GFLOPS   17|17     GB/s)
*** AMD      544 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    141.88us/   112.20ms (    317 GFLOPS   26|173    GB/s)
*** AMD      545 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.68us/   112.21ms (      4 GFLOPS    8|16     GB/s)
*** AMD      546 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.80us/   112.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      547 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.48us/   112.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      548 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.20us/   112.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      549 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.24us/   112.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      550 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.88us/   112.24ms (      2 GFLOPS    8|8      GB/s)
*** AMD      551 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    556.00us/   112.79ms (    405 GFLOPS   28|79     GB/s)
*** AMD      552 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.16us/   112.81ms (      1 GFLOPS    1|1      GB/s)
*** AMD      553 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.60us/   112.81ms (      8 GFLOPS   11|12     GB/s)
*** AMD      554 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    642.96us/   113.46ms (   1190 GFLOPS   79|232    GB/s)
*** AMD      555 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    637.08us/   114.09ms (   1201 GFLOPS   80|234    GB/s)
*** AMD      556 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1754.80us/   115.85ms (    436 GFLOPS   30|85     GB/s)
*** AMD      557 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.96us/   115.86ms (      1 GFLOPS    1|2      GB/s)
*** AMD      558 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.36us/   115.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      559 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.16us/   115.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      560 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      5.20us/   115.88ms (      9 GFLOPS   12|13     GB/s)
*** AMD      561 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.84us/   115.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      562 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    492.88us/   116.38ms (    457 GFLOPS   31|89     GB/s)
*** AMD      563 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    464.04us/   116.84ms (     97 GFLOPS    8|19     GB/s)
*** AMD      564 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.32us/   116.85ms (      4 GFLOPS    4|13     GB/s)
*** AMD      565 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.32us/   116.85ms (      1 GFLOPS    1|3      GB/s)
*** AMD      566 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.32us/   116.86ms (      4 GFLOPS    9|9      GB/s)
*** AMD      567 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.96us/   116.86ms (      1 GFLOPS    2|3      GB/s)
*** AMD      568 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.08us/   116.87ms (      7 GFLOPS   17|17     GB/s)
*** AMD      569 r_toks_8_8_16_2_20_2_2_2_32n1                  arg  5 mem  18.31 GB tm    254.52us/   117.12ms (    227 GFLOPS   20|110    GB/s)
*** AMD      570 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.64us/   117.13ms (      4 GFLOPS    8|16     GB/s)
*** AMD      571 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.80us/   117.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      572 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.52us/   117.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      573 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.16us/   117.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      574 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.24us/   117.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      575 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.88us/   117.16ms (      2 GFLOPS    8|8      GB/s)
*** AMD      576 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    554.80us/   117.71ms (    406 GFLOPS   28|79     GB/s)
*** AMD      577 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.12us/   117.73ms (      1 GFLOPS    1|1      GB/s)
*** AMD      578 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.56us/   117.73ms (      8 GFLOPS   11|12     GB/s)
*** AMD      579 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    641.28us/   118.38ms (   1193 GFLOPS   79|232    GB/s)
*** AMD      580 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    644.88us/   119.02ms (   1187 GFLOPS   79|231    GB/s)
*** AMD      581 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.31 GB tm   2280.76us/   121.30ms (    430 GFLOPS   33|91     GB/s)
*** AMD      582 r_toks_16_320                                  arg  2 mem  18.31 GB tm     12.88us/   121.31ms (      1 GFLOPS    2|2      GB/s)
*** AMD      583 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      5.92us/   121.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      584 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.24us/   121.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      585 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.72us/   121.33ms (     10 GFLOPS   13|14     GB/s)
*** AMD      586 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.56us/   121.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      587 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    494.28us/   121.83ms (    455 GFLOPS   31|89     GB/s)
*** AMD      588 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    459.32us/   122.29ms (     98 GFLOPS    8|19     GB/s)
*** AMD      589 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.40us/   122.29ms (      4 GFLOPS    4|12     GB/s)
*** AMD      590 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.28us/   122.30ms (      1 GFLOPS    1|3      GB/s)
*** AMD      591 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.28us/   122.30ms (      4 GFLOPS    9|9      GB/s)
*** AMD      592 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.96us/   122.31ms (      1 GFLOPS    2|3      GB/s)
*** AMD      593 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.04us/   122.32ms (      7 GFLOPS   17|17     GB/s)
*** AMD      594 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    133.12us/   122.45ms (    338 GFLOPS   27|184    GB/s)
*** AMD      595 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.52us/   122.45ms (      4 GFLOPS    8|16     GB/s)
*** AMD      596 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.60us/   122.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      597 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.44us/   122.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      598 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.04us/   122.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      599 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.12us/   122.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      600 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.56us/   122.48ms (      2 GFLOPS    8|8      GB/s)
*** AMD      601 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    539.52us/   123.02ms (    417 GFLOPS   29|81     GB/s)
*** AMD      602 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.36us/   123.04ms (      1 GFLOPS    1|1      GB/s)
*** AMD      603 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.84us/   123.04ms (      8 GFLOPS   11|11     GB/s)
*** AMD      604 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    629.92us/   123.67ms (   1215 GFLOPS   81|237    GB/s)
*** AMD      605 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    630.68us/   124.30ms (   1213 GFLOPS   81|236    GB/s)
*** AMD      606 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1791.08us/   126.09ms (    427 GFLOPS   29|83     GB/s)
*** AMD      607 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.88us/   126.11ms (      1 GFLOPS    1|2      GB/s)
*** AMD      608 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.20us/   126.11ms (      0 GFLOPS    0|0      GB/s)
