AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1312 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.96 GB tm      6.52us/  9331.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1313 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.96 GB tm      7.36us/  9331.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1314 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.96 GB tm      6.16us/  9331.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1315 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.96 GB tm      6.76us/  9331.44ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1316 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.96 GB tm    626.68us/  9332.07ms (    359 GFLOPS   25|70     GB/s)
*** AMD     1317 r_toks_16_320n1                                arg  2 mem  17.96 GB tm     17.40us/  9332.09ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1318 E_toks_80_16_4n1                               arg  4 mem  17.96 GB tm      6.60us/  9332.09ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1319 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.96 GB tm    716.28us/  9332.81ms (   1068 GFLOPS   71|208    GB/s)
*** AMD     1320 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.96 GB tm    724.92us/  9333.53ms (   1056 GFLOPS   70|206    GB/s)
*** AMD     1321 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.96 GB tm   2598.16us/  9336.13ms (    378 GFLOPS   29|80     GB/s)
*** AMD     1322 E_2n2                                          arg  2 mem  17.96 GB tm      5.56us/  9336.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1323 r_toks_16_320                                  arg  2 mem  17.96 GB tm     15.32us/  9336.15ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1324 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.96 GB tm      7.00us/  9336.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1325 r_toks_toks                                    arg  1 mem  17.96 GB tm      5.72us/  9336.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1326 E_toks_80_16_4                                 arg  4 mem  17.96 GB tm      5.36us/  9336.17ms (      9 GFLOPS   11|12     GB/s)
*** AMD     1327 E_toks_(start_pos+toks)                        arg  3 mem  17.96 GB tm      5.16us/  9336.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1328 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.96 GB tm    527.84us/  9336.70ms (    426 GFLOPS   29|83     GB/s)
*** AMD     1329 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.96 GB tm    527.32us/  9337.23ms (     85 GFLOPS    7|17     GB/s)
*** AMD     1330 r_40_toks_16_8                                 arg  2 mem  17.96 GB tm      6.20us/  9337.24ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1331 r_8_toks_16_8                                  arg  2 mem  17.96 GB tm      6.12us/  9337.24ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1332 E_5_toks_2_2_16_4_4                            arg  4 mem  17.96 GB tm      6.12us/  9337.25ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1333 E_toks_8_2_16_4                                arg  4 mem  17.96 GB tm      5.72us/  9337.25ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1334 E_5_toks_8_2_16_4                              arg  3 mem  17.96 GB tm      8.44us/  9337.26ms (      5 GFLOPS   15|15     GB/s)
*** AMD     1335 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  17.99 GB tm    155.76us/  9337.42ms (    289 GFLOPS   23|158    GB/s)
*** AMD     1336 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.99 GB tm      6.04us/  9337.42ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1337 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.99 GB tm      6.28us/  9337.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1338 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.99 GB tm      5.96us/  9337.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1339 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.99 GB tm      7.24us/  9337.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1340 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.99 GB tm      6.16us/  9337.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1341 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.99 GB tm      6.72us/  9337.46ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1342 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.99 GB tm    621.84us/  9338.08ms (    362 GFLOPS   25|71     GB/s)
*** AMD     1343 r_toks_16_320n1                                arg  2 mem  17.99 GB tm     17.04us/  9338.10ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1344 E_toks_80_16_4n1                               arg  4 mem  17.99 GB tm      6.56us/  9338.10ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1345 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.99 GB tm    707.52us/  9338.81ms (   1082 GFLOPS   72|211    GB/s)
*** AMD     1346 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.99 GB tm    711.76us/  9339.52ms (   1075 GFLOPS   72|210    GB/s)
*** AMD     1347 r_toks_80_16_4_68_4_2_32                       arg  4 mem  17.99 GB tm   1938.20us/  9341.46ms (    395 GFLOPS   27|77     GB/s)
*** AMD     1348 E_2n1                                          arg  2 mem  17.99 GB tm      5.52us/  9341.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1349 r_toks_16_320                                  arg  2 mem  17.99 GB tm     15.48us/  9341.48ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1350 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.99 GB tm      7.28us/  9341.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1351 r_toks_toks                                    arg  1 mem  17.99 GB tm      5.92us/  9341.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1352 E_toks_80_16_4                                 arg  4 mem  17.99 GB tm      5.52us/  9341.50ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1353 E_toks_(start_pos+toks)                        arg  3 mem  17.99 GB tm      5.52us/  9341.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1354 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.99 GB tm    544.68us/  9342.05ms (    413 GFLOPS   28|81     GB/s)
*** AMD     1355 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.99 GB tm    519.84us/  9342.57ms (     87 GFLOPS    7|17     GB/s)
*** AMD     1356 r_40_toks_16_8                                 arg  2 mem  17.99 GB tm      6.16us/  9342.58ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1357 r_8_toks_16_8                                  arg  2 mem  17.99 GB tm      6.00us/  9342.58ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1358 E_5_toks_2_2_16_4_4                            arg  4 mem  17.99 GB tm      6.04us/  9342.59ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1359 E_toks_8_2_16_4                                arg  4 mem  17.99 GB tm      5.64us/  9342.59ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1360 E_5_toks_8_2_16_4                              arg  3 mem  17.99 GB tm      8.36us/  9342.60ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1361 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  18.03 GB tm    158.60us/  9342.76ms (    284 GFLOPS   23|155    GB/s)
*** AMD     1362 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.03 GB tm      6.44us/  9342.77ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1363 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.03 GB tm      6.72us/  9342.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1364 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.03 GB tm      6.36us/  9342.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1365 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.03 GB tm      7.16us/  9342.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1366 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.03 GB tm      5.96us/  9342.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1367 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.03 GB tm      6.72us/  9342.80ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1368 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.03 GB tm    626.92us/  9343.43ms (    359 GFLOPS   25|70     GB/s)
*** AMD     1369 r_toks_16_320n1                                arg  2 mem  18.03 GB tm     17.40us/  9343.44ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1370 E_toks_80_16_4n1                               arg  4 mem  18.03 GB tm      6.80us/  9343.45ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1371 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.03 GB tm    716.88us/  9344.17ms (   1068 GFLOPS   71|208    GB/s)
*** AMD     1372 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.03 GB tm    718.68us/  9344.89ms (   1065 GFLOPS   71|208    GB/s)
*** AMD     1373 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.03 GB tm   1977.80us/  9346.86ms (    387 GFLOPS   26|75     GB/s)
*** AMD     1374 E_2n2                                          arg  2 mem  18.03 GB tm      5.68us/  9346.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1375 r_toks_16_320                                  arg  2 mem  18.03 GB tm     15.88us/  9346.89ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1376 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.03 GB tm      7.44us/  9346.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1377 r_toks_toks                                    arg  1 mem  18.03 GB tm      6.28us/  9346.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1378 E_toks_80_16_4                                 arg  4 mem  18.03 GB tm      5.68us/  9346.91ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1379 E_toks_(start_pos+toks)                        arg  3 mem  18.03 GB tm      5.68us/  9346.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1380 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.03 GB tm    538.32us/  9347.45ms (    418 GFLOPS   29|81     GB/s)
*** AMD     1381 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.03 GB tm    516.04us/  9347.97ms (     87 GFLOPS    7|17     GB/s)
*** AMD     1382 r_40_toks_16_8                                 arg  2 mem  18.03 GB tm      6.16us/  9347.97ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1383 r_8_toks_16_8                                  arg  2 mem  18.03 GB tm      6.04us/  9347.98ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1384 E_5_toks_2_2_16_4_4                            arg  4 mem  18.03 GB tm      6.08us/  9347.98ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1385 E_toks_8_2_16_4                                arg  4 mem  18.03 GB tm      5.60us/  9347.99ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1386 E_5_toks_8_2_16_4                              arg  3 mem  18.03 GB tm      8.92us/  9348.00ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1387 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.06 GB tm    286.32us/  9348.28ms (    202 GFLOPS   17|98     GB/s)
*** AMD     1388 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.06 GB tm      6.36us/  9348.29ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1389 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.06 GB tm      6.68us/  9348.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1390 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.06 GB tm      6.56us/  9348.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1391 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.06 GB tm      7.48us/  9348.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1392 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.06 GB tm      6.12us/  9348.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1393 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.06 GB tm      6.68us/  9348.32ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1394 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.06 GB tm    624.48us/  9348.95ms (    360 GFLOPS   25|70     GB/s)
*** AMD     1395 r_toks_16_320n1                                arg  2 mem  18.06 GB tm     17.48us/  9348.97ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1396 E_toks_80_16_4n1                               arg  4 mem  18.06 GB tm      6.64us/  9348.97ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1397 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.06 GB tm    715.60us/  9349.69ms (   1070 GFLOPS   71|208    GB/s)
*** AMD     1398 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.06 GB tm    721.16us/  9350.41ms (   1061 GFLOPS   71|207    GB/s)
*** AMD     1399 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.06 GB tm   2639.60us/  9353.05ms (    372 GFLOPS   29|78     GB/s)
*** AMD     1400 E_2n1                                          arg  2 mem  18.06 GB tm      5.60us/  9353.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1401 r_toks_16_320                                  arg  2 mem  18.06 GB tm     15.72us/  9353.07ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1402 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.06 GB tm      7.00us/  9353.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1403 r_toks_toks                                    arg  1 mem  18.06 GB tm      5.84us/  9353.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1404 E_toks_80_16_4                                 arg  4 mem  18.06 GB tm      5.92us/  9353.09ms (      8 GFLOPS   10|11     GB/s)
*** AMD     1405 E_toks_(start_pos+toks)                        arg  3 mem  18.06 GB tm      5.24us/  9353.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1406 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.06 GB tm    525.28us/  9353.62ms (    428 GFLOPS   29|83     GB/s)
*** AMD     1407 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.06 GB tm    528.44us/  9354.15ms (     85 GFLOPS    7|17     GB/s)
*** AMD     1408 r_40_toks_16_8                                 arg  2 mem  18.06 GB tm      6.12us/  9354.15ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1409 r_8_toks_16_8                                  arg  2 mem  18.06 GB tm      6.04us/  9354.16ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1410 E_5_toks_2_2_16_4_4                            arg  4 mem  18.06 GB tm      6.12us/  9354.17ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1411 E_toks_8_2_16_4                                arg  4 mem  18.06 GB tm      5.64us/  9354.17ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1412 E_5_toks_8_2_16_4                              arg  3 mem  18.06 GB tm      8.40us/  9354.18ms (      5 GFLOPS   15|15     GB/s)
*** AMD     1413 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  18.10 GB tm    156.64us/  9354.34ms (    287 GFLOPS   23|157    GB/s)
*** AMD     1414 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.10 GB tm      6.12us/  9354.34ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1415 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.10 GB tm      6.32us/  9354.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1416 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.10 GB tm      6.40us/  9354.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1417 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.10 GB tm      7.28us/  9354.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1418 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.10 GB tm      6.04us/  9354.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1419 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.10 GB tm      6.72us/  9354.38ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1420 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.10 GB tm    618.40us/  9354.99ms (    364 GFLOPS   25|71     GB/s)
*** AMD     1421 r_toks_16_320n1                                arg  2 mem  18.10 GB tm     17.28us/  9355.01ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1422 E_toks_80_16_4n1                               arg  4 mem  18.10 GB tm      6.56us/  9355.02ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1423 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.10 GB tm    708.36us/  9355.73ms (   1080 GFLOPS   72|210    GB/s)
*** AMD     1424 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.10 GB tm    713.88us/  9356.44ms (   1072 GFLOPS   71|209    GB/s)
*** AMD     1425 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.10 GB tm   2022.00us/  9358.46ms (    378 GFLOPS   26|74     GB/s)
*** AMD     1426 E_2n2                                          arg  2 mem  18.10 GB tm      5.76us/  9358.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1427 r_toks_16_320                                  arg  2 mem  18.10 GB tm     16.16us/  9358.48ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1428 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.10 GB tm      7.32us/  9358.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1429 r_toks_toks                                    arg  1 mem  18.10 GB tm      6.04us/  9358.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1430 E_toks_80_16_4                                 arg  4 mem  18.10 GB tm      5.72us/  9358.50ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1431 E_toks_(start_pos+toks)                        arg  3 mem  18.10 GB tm      5.52us/  9358.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1432 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.10 GB tm    560.16us/  9359.07ms (    402 GFLOPS   28|78     GB/s)
*** AMD     1433 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.10 GB tm    527.24us/  9359.60ms (     85 GFLOPS    7|17     GB/s)
*** AMD     1434 r_40_toks_16_8                                 arg  2 mem  18.10 GB tm      6.08us/  9359.60ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1435 r_8_toks_16_8                                  arg  2 mem  18.10 GB tm      6.08us/  9359.61ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1436 E_5_toks_2_2_16_4_4                            arg  4 mem  18.10 GB tm      6.00us/  9359.61ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1437 E_toks_8_2_16_4                                arg  4 mem  18.10 GB tm      5.60us/  9359.62ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1438 E_5_toks_8_2_16_4                              arg  3 mem  18.10 GB tm      8.32us/  9359.63ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1439 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  18.13 GB tm    169.48us/  9359.80ms (    266 GFLOPS   22|145    GB/s)
*** AMD     1440 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.13 GB tm      6.40us/  9359.80ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1441 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.13 GB tm      6.84us/  9359.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1442 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.13 GB tm      6.44us/  9359.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1443 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.13 GB tm      7.20us/  9359.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1444 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.13 GB tm      6.12us/  9359.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1445 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.13 GB tm      7.00us/  9359.84ms (      1 GFLOPS    7|7      GB/s)
*** AMD     1446 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.13 GB tm    630.88us/  9360.47ms (    357 GFLOPS   24|70     GB/s)
*** AMD     1447 r_toks_16_320n1                                arg  2 mem  18.13 GB tm     17.32us/  9360.49ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1448 E_toks_80_16_4n1                               arg  4 mem  18.13 GB tm      6.72us/  9360.49ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1449 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.13 GB tm    719.72us/  9361.21ms (   1063 GFLOPS   71|207    GB/s)
*** AMD     1450 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.13 GB tm    714.44us/  9361.93ms (   1071 GFLOPS   71|209    GB/s)
*** AMD     1451 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.13 GB tm   2021.12us/  9363.95ms (    379 GFLOPS   26|74     GB/s)
*** AMD     1452 E_2n3                                          arg  2 mem  18.13 GB tm      5.68us/  9363.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1453 r_toks_16_320                                  arg  2 mem  18.13 GB tm     15.72us/  9363.97ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1454 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.13 GB tm      7.08us/  9363.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1455 r_toks_toks                                    arg  1 mem  18.13 GB tm      5.88us/  9363.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1456 E_toks_80_16_4                                 arg  4 mem  18.13 GB tm      5.60us/  9363.99ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1457 E_toks_(start_pos+toks)                        arg  3 mem  18.13 GB tm      5.28us/  9363.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1458 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.13 GB tm    563.76us/  9364.56ms (    399 GFLOPS   27|78     GB/s)
*** AMD     1459 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.13 GB tm    536.84us/  9365.09ms (     84 GFLOPS    7|16     GB/s)
*** AMD     1460 r_40_toks_16_8                                 arg  2 mem  18.13 GB tm      6.24us/  9365.10ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1461 r_8_toks_16_8                                  arg  2 mem  18.13 GB tm      6.08us/  9365.11ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1462 E_5_toks_2_2_16_4_4                            arg  4 mem  18.13 GB tm      6.12us/  9365.11ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1463 E_toks_8_2_16_4                                arg  4 mem  18.13 GB tm      5.60us/  9365.12ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1464 E_5_toks_8_2_16_4                              arg  3 mem  18.13 GB tm      8.36us/  9365.13ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1465 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.16 GB tm    269.04us/  9365.40ms (    215 GFLOPS   19|104    GB/s)
*** AMD     1466 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.16 GB tm      6.04us/  9365.40ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1467 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.16 GB tm      6.84us/  9365.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1468 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.16 GB tm      6.40us/  9365.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1469 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.16 GB tm      7.20us/  9365.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1470 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.16 GB tm      6.08us/  9365.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1471 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.16 GB tm      6.68us/  9365.43ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1472 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.16 GB tm    620.96us/  9366.06ms (    362 GFLOPS   25|71     GB/s)
*** AMD     1473 r_toks_16_320n1                                arg  2 mem  18.16 GB tm     17.48us/  9366.07ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1474 E_toks_80_16_4n1                               arg  4 mem  18.16 GB tm      6.80us/  9366.08ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1475 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.16 GB tm    713.72us/  9366.79ms (   1072 GFLOPS   71|209    GB/s)
*** AMD     1476 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.16 GB tm    723.84us/  9367.52ms (   1057 GFLOPS   70|206    GB/s)
*** AMD     1477 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.16 GB tm   2563.48us/  9370.08ms (    383 GFLOPS   29|81     GB/s)
*** AMD     1478 E_2n2                                          arg  2 mem  18.16 GB tm      5.24us/  9370.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1479 r_toks_16_320                                  arg  2 mem  18.16 GB tm     14.88us/  9370.10ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1480 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.16 GB tm      7.04us/  9370.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1481 r_toks_toks                                    arg  1 mem  18.16 GB tm      5.64us/  9370.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1482 E_toks_80_16_4                                 arg  4 mem  18.16 GB tm      5.32us/  9370.12ms (      9 GFLOPS   12|13     GB/s)
*** AMD     1483 E_toks_(start_pos+toks)                        arg  3 mem  18.16 GB tm      5.44us/  9370.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1484 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.16 GB tm    548.08us/  9370.67ms (    411 GFLOPS   28|80     GB/s)
*** AMD     1485 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.16 GB tm    518.44us/  9371.19ms (     87 GFLOPS    7|17     GB/s)
*** AMD     1486 r_40_toks_16_8                                 arg  2 mem  18.16 GB tm      6.08us/  9371.20ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1487 r_8_toks_16_8                                  arg  2 mem  18.16 GB tm      6.04us/  9371.20ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1488 E_5_toks_2_2_16_4_4                            arg  4 mem  18.16 GB tm      6.20us/  9371.21ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1489 E_toks_8_2_16_4                                arg  4 mem  18.16 GB tm      5.60us/  9371.22ms (      1 GFLOPS    2|2      GB/s)
