AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57136
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57136
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4833.98ms/  4833.98ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57136
scheduled     2 kernels in    13.06 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD       14 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.36us/     1.25ms (      8 GFLOPS   11|31     GB/s)
*** AMD       15 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.96us/     1.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD       16 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.64us/     1.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.52us/     1.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD       18 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.28us/     1.28ms (      4 GFLOPS   12|12     GB/s)
*** AMD       19 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.84us/     1.34ms (   2518 GFLOPS  225|1419   GB/s)
*** AMD       20 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.12us/     1.36ms (      1 GFLOPS    3|3      GB/s)
*** AMD       21 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.44us/     1.36ms (      8 GFLOPS   11|12     GB/s)
*** AMD       22 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    143.76us/     1.51ms (   3921 GFLOPS  350|2209   GB/s)
*** AMD       23 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.20us/     1.65ms (   3855 GFLOPS  344|2172   GB/s)
*** AMD       24 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.76us/     1.66ms (     13 GFLOPS   21|21     GB/s)
*** AMD       25 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/     1.67ms (      3 GFLOPS   29|29     GB/s)
*** AMD       26 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    493.40us/     2.16ms (   2281 GFLOPS  148|735    GB/s)
*** AMD       27 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.24us/     2.17ms (      2 GFLOPS   13|13     GB/s)
*** AMD       28 r_16_320                                       arg  2 mem  18.05 GB tm     11.88us/     2.18ms (      1 GFLOPS    2|2      GB/s)
*** AMD       29 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.64us/     2.18ms (      7 GFLOPS    8|8      GB/s)
*** AMD       30 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    672.96us/     2.86ms (     82 GFLOPS    4|21     GB/s)
*** AMD       31 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.00us/     2.92ms (   2512 GFLOPS  224|1415   GB/s)
*** AMD       32 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/     2.93ms (      1 GFLOPS    1|2      GB/s)
*** AMD       33 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/     2.94ms (      4 GFLOPS    3|10     GB/s)
*** AMD       34 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    225.12us/     3.16ms (    443 GFLOPS   19|217    GB/s)
*** AMD       35 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.84us/     3.17ms (     10 GFLOPS    5|10     GB/s)
*** AMD       36 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.40us/     3.18ms (      8 GFLOPS   11|31     GB/s)
*** AMD       37 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.92us/     3.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD       38 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.84us/     3.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD       39 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.84us/     3.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD       40 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.24us/     3.21ms (      4 GFLOPS   12|12     GB/s)
*** AMD       41 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.80us/     3.28ms (   2520 GFLOPS  225|1420   GB/s)
*** AMD       42 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.40us/     3.29ms (      1 GFLOPS    3|3      GB/s)
*** AMD       43 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.56us/     3.30ms (      8 GFLOPS   11|12     GB/s)
*** AMD       44 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.84us/     3.44ms (   3839 GFLOPS  342|2163   GB/s)
*** AMD       45 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.16us/     3.59ms (   3857 GFLOPS  344|2173   GB/s)
*** AMD       46 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.72us/     3.60ms (     13 GFLOPS   21|21     GB/s)
*** AMD       47 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/     3.60ms (      3 GFLOPS   29|29     GB/s)
*** AMD       48 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    493.76us/     4.10ms (   2279 GFLOPS  148|735    GB/s)
*** AMD       49 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.08us/     4.10ms (      2 GFLOPS   13|13     GB/s)
*** AMD       50 r_16_320                                       arg  2 mem  18.05 GB tm     11.88us/     4.11ms (      1 GFLOPS    2|2      GB/s)
*** AMD       51 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.48us/     4.12ms (      7 GFLOPS    8|9      GB/s)
*** AMD       52 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.80us/     4.79ms (     83 GFLOPS    4|21     GB/s)
*** AMD       53 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.84us/     4.86ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD       54 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/     4.87ms (      1 GFLOPS    1|2      GB/s)
*** AMD       55 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/     4.87ms (      4 GFLOPS    3|10     GB/s)
*** AMD       56 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    226.88us/     5.10ms (    440 GFLOPS   19|216    GB/s)
*** AMD       57 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.92us/     5.11ms (     10 GFLOPS    5|10     GB/s)
*** AMD       58 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.52us/     5.12ms (      7 GFLOPS   11|31     GB/s)
*** AMD       59 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.80us/     5.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD       60 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.80us/     5.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD       61 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/     5.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD       62 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.24us/     5.15ms (      4 GFLOPS   12|12     GB/s)
*** AMD       63 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.16us/     5.22ms (   2506 GFLOPS  224|1412   GB/s)
*** AMD       64 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.32us/     5.23ms (      1 GFLOPS    3|3      GB/s)
*** AMD       65 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.36us/     5.24ms (      8 GFLOPS   11|12     GB/s)
*** AMD       66 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.68us/     5.38ms (   3869 GFLOPS  345|2180   GB/s)
*** AMD       67 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.80us/     5.53ms (   3840 GFLOPS  343|2163   GB/s)
*** AMD       68 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/     5.54ms (     13 GFLOPS   20|20     GB/s)
*** AMD       69 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/     5.54ms (      3 GFLOPS   29|29     GB/s)
*** AMD       70 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    492.16us/     6.03ms (   2286 GFLOPS  149|737    GB/s)
*** AMD       71 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.08us/     6.04ms (      2 GFLOPS   13|13     GB/s)
*** AMD       72 r_16_320                                       arg  2 mem  18.05 GB tm     12.52us/     6.05ms (      1 GFLOPS    2|2      GB/s)
*** AMD       73 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.24us/     6.06ms (      7 GFLOPS    8|9      GB/s)
*** AMD       74 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.72us/     6.73ms (     83 GFLOPS    4|21     GB/s)
*** AMD       75 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.04us/     6.80ms (   2473 GFLOPS  221|1393   GB/s)
*** AMD       76 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/     6.80ms (      1 GFLOPS    1|2      GB/s)
*** AMD       77 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/     6.81ms (      4 GFLOPS    3|10     GB/s)
*** AMD       78 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    225.72us/     7.04ms (    442 GFLOPS   19|217    GB/s)
*** AMD       79 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.16us/     7.05ms (      9 GFLOPS    5|10     GB/s)
*** AMD       80 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.36us/     7.06ms (      8 GFLOPS   11|31     GB/s)
*** AMD       81 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.84us/     7.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD       82 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.76us/     7.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD       83 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/     7.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD       84 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.24us/     7.09ms (      4 GFLOPS   12|12     GB/s)
*** AMD       85 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.52us/     7.15ms (   2530 GFLOPS  226|1426   GB/s)
*** AMD       86 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.92us/     7.16ms (      1 GFLOPS    3|3      GB/s)
*** AMD       87 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/     7.17ms (      8 GFLOPS   11|12     GB/s)
*** AMD       88 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.20us/     7.32ms (   3909 GFLOPS  349|2202   GB/s)
*** AMD       89 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.96us/     7.46ms (   3862 GFLOPS  345|2176   GB/s)
*** AMD       90 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.72us/     7.47ms (     13 GFLOPS   21|21     GB/s)
*** AMD       91 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.04us/     7.47ms (      3 GFLOPS   29|29     GB/s)
*** AMD       92 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    491.88us/     7.97ms (   2288 GFLOPS  149|738    GB/s)
*** AMD       93 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.08us/     7.97ms (      2 GFLOPS   13|13     GB/s)
*** AMD       94 r_16_320                                       arg  2 mem  18.05 GB tm     11.96us/     7.98ms (      1 GFLOPS    2|2      GB/s)
*** AMD       95 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.52us/     7.99ms (      7 GFLOPS    8|9      GB/s)
*** AMD       96 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    668.56us/     8.66ms (     83 GFLOPS    4|21     GB/s)
*** AMD       97 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.96us/     8.73ms (   2476 GFLOPS  221|1395   GB/s)
*** AMD       98 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.68us/     8.73ms (      1 GFLOPS    1|2      GB/s)
*** AMD       99 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/     8.74ms (      4 GFLOPS    3|10     GB/s)
*** AMD      100 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    225.28us/     8.96ms (    443 GFLOPS   19|217    GB/s)
*** AMD      101 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.84us/     8.98ms (     10 GFLOPS    5|10     GB/s)
*** AMD      102 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.68us/     8.99ms (      7 GFLOPS   10|30     GB/s)
*** AMD      103 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.84us/     8.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      104 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.80us/     9.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      105 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      7.00us/     9.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      106 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.04us/     9.01ms (      4 GFLOPS   12|12     GB/s)
*** AMD      107 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.00us/     9.08ms (   2512 GFLOPS  224|1415   GB/s)
*** AMD      108 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.84us/     9.09ms (      1 GFLOPS    3|3      GB/s)
*** AMD      109 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.16us/     9.10ms (      8 GFLOPS   12|12     GB/s)
*** AMD      110 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    147.76us/     9.25ms (   3815 GFLOPS  340|2149   GB/s)
*** AMD      111 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.56us/     9.39ms (   3899 GFLOPS  348|2197   GB/s)
*** AMD      112 E_136_32_4                                     arg  2 mem  18.05 GB tm      7.00us/     9.40ms (     12 GFLOPS   20|20     GB/s)
*** AMD      113 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/     9.40ms (      3 GFLOPS   29|29     GB/s)
*** AMD      114 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    492.64us/     9.90ms (   2284 GFLOPS  149|736    GB/s)
*** AMD      115 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.12us/     9.90ms (      2 GFLOPS   13|13     GB/s)
*** AMD      116 r_16_320                                       arg  2 mem  18.05 GB tm     12.04us/     9.92ms (      1 GFLOPS    2|2      GB/s)
*** AMD      117 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.48us/     9.92ms (      7 GFLOPS    8|9      GB/s)
*** AMD      118 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.40us/    10.59ms (     83 GFLOPS    4|21     GB/s)
*** AMD      119 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.80us/    10.66ms (   2482 GFLOPS  222|1398   GB/s)
*** AMD      120 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.88us/    10.67ms (      1 GFLOPS    1|2      GB/s)
*** AMD      121 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    10.67ms (      4 GFLOPS    3|10     GB/s)
*** AMD      122 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    230.40us/    10.90ms (    378 GFLOPS   13|198    GB/s)
*** AMD      123 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.20us/    10.92ms (      9 GFLOPS    5|10     GB/s)
*** AMD      124 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.32us/    10.93ms (      8 GFLOPS   11|31     GB/s)
*** AMD      125 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.16us/    10.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      126 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.80us/    10.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      127 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    10.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      128 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.24us/    10.95ms (      4 GFLOPS   12|12     GB/s)
*** AMD      129 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.72us/    11.02ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      130 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.88us/    11.03ms (      1 GFLOPS    3|3      GB/s)
*** AMD      131 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.16us/    11.04ms (      8 GFLOPS   12|12     GB/s)
*** AMD      132 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.76us/    11.18ms (   3894 GFLOPS  347|2194   GB/s)
*** AMD      133 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.52us/    11.33ms (   3847 GFLOPS  343|2168   GB/s)
*** AMD      134 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.76us/    11.34ms (     13 GFLOPS   21|21     GB/s)
*** AMD      135 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    11.34ms (      3 GFLOPS   29|29     GB/s)
*** AMD      136 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    180.04us/    11.52ms (   3131 GFLOPS  280|1764   GB/s)
*** AMD      137 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.64us/    11.53ms (      4 GFLOPS   22|22     GB/s)
*** AMD      138 r_16_320                                       arg  2 mem  18.05 GB tm     12.40us/    11.54ms (      1 GFLOPS    2|2      GB/s)
*** AMD      139 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.48us/    11.55ms (      7 GFLOPS    8|9      GB/s)
*** AMD      140 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    668.08us/    12.22ms (     83 GFLOPS    4|21     GB/s)
*** AMD      141 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.12us/    12.28ms (   2470 GFLOPS  220|1392   GB/s)
*** AMD      142 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.52us/    12.29ms (      1 GFLOPS    1|2      GB/s)
*** AMD      143 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    12.30ms (      4 GFLOPS    3|10     GB/s)
*** AMD      144 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    218.80us/    12.52ms (    398 GFLOPS   14|208    GB/s)
*** AMD      145 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.96us/    12.53ms (      9 GFLOPS    5|10     GB/s)
*** AMD      146 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.64us/    12.54ms (      7 GFLOPS   10|30     GB/s)
*** AMD      147 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.84us/    12.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      148 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.80us/    12.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      149 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    12.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD      150 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.32us/    12.57ms (      4 GFLOPS   12|12     GB/s)
*** AMD      151 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.40us/    12.63ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD      152 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.28us/    12.65ms (      1 GFLOPS    3|3      GB/s)
*** AMD      153 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/    12.65ms (      8 GFLOPS   11|12     GB/s)
*** AMD      154 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.40us/    12.80ms (   3850 GFLOPS  343|2169   GB/s)
*** AMD      155 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.32us/    12.94ms (   3906 GFLOPS  348|2201   GB/s)
*** AMD      156 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.68us/    12.95ms (     13 GFLOPS   21|21     GB/s)
*** AMD      157 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.04us/    12.96ms (      3 GFLOPS   29|29     GB/s)
*** AMD      158 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    178.88us/    13.14ms (   3151 GFLOPS  281|1776   GB/s)
*** AMD      159 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.16us/    13.14ms (      4 GFLOPS   23|23     GB/s)
*** AMD      160 r_16_320                                       arg  2 mem  18.05 GB tm     12.40us/    13.15ms (      1 GFLOPS    2|2      GB/s)
*** AMD      161 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.32us/    13.16ms (      7 GFLOPS    8|9      GB/s)
*** AMD      162 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    669.00us/    13.83ms (     83 GFLOPS    4|21     GB/s)
*** AMD      163 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.64us/    13.90ms (   2488 GFLOPS  222|1402   GB/s)
*** AMD      164 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.48us/    13.90ms (      1 GFLOPS    1|2      GB/s)
*** AMD      165 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    13.91ms (      4 GFLOPS    3|10     GB/s)
*** AMD      166 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    225.56us/    14.13ms (    442 GFLOPS   19|217    GB/s)
*** AMD      167 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.04us/    14.15ms (      9 GFLOPS    5|10     GB/s)
*** AMD      168 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.28us/    14.16ms (      8 GFLOPS   11|32     GB/s)
*** AMD      169 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.80us/    14.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      170 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.56us/    14.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      171 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/    14.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      172 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.20us/    14.18ms (      4 GFLOPS   12|12     GB/s)
*** AMD      173 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.00us/    14.25ms (   2551 GFLOPS  228|1437   GB/s)
*** AMD      174 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.88us/    14.26ms (      1 GFLOPS    3|3      GB/s)
*** AMD      175 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.32us/    14.27ms (      8 GFLOPS   11|12     GB/s)
*** AMD      176 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.44us/    14.41ms (   3902 GFLOPS  348|2199   GB/s)
*** AMD      177 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.04us/    14.56ms (   3886 GFLOPS  347|2190   GB/s)
*** AMD      178 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.72us/    14.56ms (     13 GFLOPS   21|21     GB/s)
*** AMD      179 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.12us/    14.57ms (      3 GFLOPS   28|28     GB/s)
*** AMD      180 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    493.40us/    15.06ms (   2281 GFLOPS  148|735    GB/s)
*** AMD      181 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.08us/    15.07ms (      2 GFLOPS   13|13     GB/s)
*** AMD      182 r_16_320                                       arg  2 mem  18.05 GB tm     12.12us/    15.08ms (      1 GFLOPS    2|2      GB/s)
*** AMD      183 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.24us/    15.09ms (      7 GFLOPS    8|9      GB/s)
*** AMD      184 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    666.52us/    15.75ms (     83 GFLOPS    4|21     GB/s)
*** AMD      185 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.20us/    15.82ms (   2467 GFLOPS  220|1390   GB/s)
*** AMD      186 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.52us/    15.83ms (      1 GFLOPS    1|2      GB/s)
*** AMD      187 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    15.83ms (      4 GFLOPS    3|10     GB/s)
*** AMD      188 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    216.56us/    16.05ms (    402 GFLOPS   14|210    GB/s)
*** AMD      189 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.96us/    16.06ms (      9 GFLOPS    5|10     GB/s)
*** AMD      190 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.72us/    16.07ms (      7 GFLOPS   10|30     GB/s)
*** AMD      191 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.00us/    16.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      192 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.56us/    16.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      193 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    16.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      194 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.00us/    16.10ms (      4 GFLOPS   12|12     GB/s)
*** AMD      195 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.64us/    16.17ms (   2526 GFLOPS  225|1423   GB/s)
*** AMD      196 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.44us/    16.18ms (      1 GFLOPS    3|3      GB/s)
*** AMD      197 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.20us/    16.19ms (      8 GFLOPS   12|12     GB/s)
*** AMD      198 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.24us/    16.33ms (   3854 GFLOPS  344|2172   GB/s)
*** AMD      199 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    142.64us/    16.48ms (   3952 GFLOPS  353|2227   GB/s)
*** AMD      200 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.68us/    16.48ms (     13 GFLOPS   21|21     GB/s)
*** AMD      201 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    16.49ms (      3 GFLOPS   29|29     GB/s)
